58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.028075218 -1.258976102 23.002180099
C 9.585394859 -0.178633302 20.521217346
H 7.114806652 -0.540660739 19.836908340
H 7.415346146 -0.888534307 17.832288742
H 4.819097519 0.548464596 17.706621170
C 4.758719921 1.181851268 18.544761658
N 5.143296719 0.314668357 20.691827774
C 5.128115177 1.392070055 21.587089539
N 7.606238365 -1.286733627 21.508480072
H 6.814841270 0.649575889 17.267395020
O 9.855629921 1.078386307 20.828256607
C 12.620580673 2.397408962 23.939016342
C 11.352911949 2.814578295 23.941452026
C 11.591268539 0.074402876 23.966485977
C 12.418913841 -1.261868834 23.780181885
H 12.059584618 -2.219484329 23.548732758
C 13.060112953 -0.788922966 22.431051254
C 13.804789543 0.508887529 22.801097870
C 13.292098999 2.019742012 22.900905609
F 13.811528206 -1.673674345 21.751499176
N 10.391908646 1.908290625 24.278539658
H 14.281709671 0.258100539 23.728002548
N 7.035603523 -0.011825493 17.886207581
H 3.746618748 1.236108065 18.924348831
H 4.433878899 1.331371188 22.377952576
C 6.595175743 1.565832734 21.965698242
H 5.224145412 -0.608827651 20.920597076
H 10.307651520 -1.137130260 20.839090347
H 10.008874893 -1.871923327 23.912948608
N 8.920795441 -0.458217412 23.198034286
H 11.959248543 0.513736427 24.900096893
O 9.419200897 -0.729756117 19.321023941
H 8.051003456 -1.701124430 20.787895203
C 7.639463425 0.786867440 21.744876862
H 8.982596397 -0.477277964 18.530719757
H 13.116123199 -1.358822227 24.589746475
N 11.877952576 -0.389546901 21.691152573
H 8.116539955 1.746017933 18.665412903
N 7.679756641 1.574540138 19.563074112
H 7.851054668 2.446311235 20.122844696
H 9.072130203 0.200810850 23.880182266
N 7.930936813 -0.440212429 22.341497421
C 8.595864296 0.881353974 20.633672714
C 6.916778564 0.345737457 19.224550247
H 5.058123589 2.164001703 18.217226028
N 5.623171806 0.703096092 19.529459000
H 4.923737526 2.253852606 21.023424149
O 7.314925671 2.284428596 22.357208252
Br 8.126941681 4.617766380 22.756769180
H 10.402606964 4.797646999 23.484729767
H 14.133669853 2.765758514 22.852104187
H 12.729812622 2.245299101 22.019176483
C 10.936141014 3.937129974 23.565761566
N 10.734281540 1.090823174 23.424940109
H 10.340388298 -2.015659809 22.308309555
H 12.198101997 0.002043269 20.861501694
C 11.084335327 -0.044065505 22.759445190
H 14.514659882 0.664036691 22.049943924
