58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.994498253 -1.226838470 22.811214447
C 9.711867332 -0.052328769 21.889375687
C 6.698979855 -0.153274894 19.540750504
C 7.486501694 -0.123031281 18.233028412
O 5.340589523 0.581886292 17.368816376
H 4.198357105 1.844031930 18.539472580
C 5.184125900 1.398563266 20.816635132
H 5.766972542 0.062539048 22.287193298
H 8.168197632 -0.962179899 20.772796631
N 6.709040642 0.378910422 17.232091904
O 10.247969627 0.532520056 21.029741287
C 12.521673203 3.712927818 22.858160019
C 10.633725166 2.946279764 24.186727524
C 11.422905922 -0.163621828 24.789146423
C 11.332769394 -1.733721614 23.484823227
C 12.226767540 -2.266748428 22.425571442
C 13.571496010 -1.592479467 22.419771194
C 13.824539185 0.734509170 22.033481598
C 12.899157524 2.357811928 22.755212784
F 14.163594246 -1.892826200 21.379583359
N 9.746497154 2.412348270 24.874910355
H 14.196601868 -1.916720271 23.215444565
H 6.598704338 1.436265230 17.271812439
H 6.374688148 2.034066200 19.258064270
H 4.218369961 0.935761392 20.939235687
H 6.079843521 1.689576983 22.726331711
C 7.537092209 0.887356997 21.389713287
H 11.780056000 -2.122792721 21.475776672
H 11.048668861 -2.505979300 24.160558701
H 8.760408401 1.138636589 23.213846207
H 10.433156967 0.803077698 24.146404266
C 8.493384361 0.369390011 22.491682053
H 7.922682762 -0.447854877 22.898012161
N 7.658881187 -0.213244006 20.503807068
N 8.611524582 0.740075588 18.368335724
N 12.053252220 -0.754891574 24.259559631
H 9.425179482 -1.083579898 23.666368484
H 8.965485573 0.857382774 17.453668594
H 4.044084549 0.159738794 18.791404724
H 7.941567898 1.807333231 21.006801605
H 9.685767174 -2.078815937 22.240304947
H 8.886609077 1.016460657 19.266010284
H 6.059520245 -1.010830283 19.571514130
H 7.808094025 -1.120920897 17.941814423
C 4.739979744 0.939216971 18.529167175
H 4.963012695 2.442970753 20.827589035
C 5.842134476 1.148389220 19.539758682
C 6.092134953 0.992572844 21.917963028
O 10.672607422 5.266286373 23.201267242
H 9.874065399 5.181612968 23.676189423
C 11.425186157 4.163311005 23.377210617
H 13.214401245 4.382670879 22.411314011
N 12.586336136 0.330945015 23.508613586
C 10.799999237 1.850275397 24.186595917
H 12.382287979 -3.306399822 22.548570633
C 13.404255867 -0.258995920 22.488561630
N 13.874389648 1.953166962 21.956991196
C 12.244693756 1.457613349 23.481124878
