58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.514064789 -1.348326921 22.226156235
C 8.819372177 0.825398684 20.868553162
C 7.253152847 0.061144706 20.616893768
O 7.952165604 0.053065088 17.955894470
H 4.913096905 1.374640584 17.530231476
C 5.114358902 0.349484891 19.444900513
H 4.400610924 1.319245696 21.171363831
C 6.294630527 0.805277348 21.617061615
H 8.530293465 -1.382038593 21.095554352
H 6.355159283 -0.545146585 17.275667191
O 10.096166611 0.589583576 20.812795639
C 11.885544777 3.732328176 23.490056992
C 11.145333290 3.392022133 24.723026276
C 11.468968391 0.492745101 23.869335175
H 11.196802139 -0.135169357 24.710271835
H 11.877704620 -2.810963869 23.144243240
C 13.635392189 -0.801847994 21.725694656
H 14.207216263 0.078545675 21.874250412
C 12.546117783 1.291091800 23.665201187
F 14.292673111 -1.925813556 21.433322906
H 10.447292328 2.578625917 24.653820038
H 13.539720535 -1.145405531 23.804883957
C 5.653935432 1.205292821 18.224399567
H 4.091763496 0.190577611 19.158561707
H 6.412970066 1.872133732 21.637630463
H 6.437201977 0.451598048 22.610206604
H 6.448195934 2.161905527 19.674457550
H 10.048342705 -2.237673521 21.889587402
H 9.333807945 -1.247394085 23.802999496
O 8.692335129 0.509288430 23.343795776
C 12.787351608 2.658507347 23.010053635
C 9.899054527 0.680784702 23.184461594
N 7.696444511 -1.260396838 21.182395935
H 6.400788307 -1.357174277 19.436592102
C 6.746794701 0.369804561 17.408258438
N 12.262626648 0.275753587 22.844066620
N 9.602636337 -0.621753991 23.093395233
H 7.108207703 2.223305941 18.273496628
N 6.155532360 2.368937016 18.712217331
H 8.696383476 1.742446780 21.454353333
H 10.607613564 -0.525583565 21.268430710
O 8.211456299 0.670020759 19.825750351
H 6.924464703 -1.543896556 21.686141968
H 8.041608810 -0.628309190 18.551996231
H 6.871373653 0.952998281 16.518936157
N 6.141722679 -0.442750782 19.656522751
H 4.612097740 -0.429371029 21.406076431
C 4.993538380 0.478213519 20.998785019
H 11.166740417 4.083384991 22.748802185
H 10.637397766 4.331823349 24.999292374
H 12.566052437 4.586186886 23.653661728
O 13.736172676 2.857704878 22.335699081
H 13.315536499 1.378729463 24.447593689
H 11.800169945 3.121232271 25.505050659
C 11.777430534 -1.907470584 22.846138000
C 12.901764870 -0.943379223 22.929180145
H 13.051918983 -0.582214534 20.843296051
H 10.224605560 1.669813395 22.762702942
