58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.407753944 -1.422265887 22.493030548
C 9.649184227 0.264756411 21.388763428
H 6.863349915 -1.185724735 20.085115433
H 6.827488899 -1.221112251 17.666481018
H 5.369929790 0.885358512 17.168460846
H 3.666059971 1.447873116 18.937978745
C 4.964253902 0.433916420 20.076593399
H 5.004347324 0.884738207 22.312763214
N 8.002326012 -1.372141361 20.822214127
H 7.408224106 0.210105926 16.860015869
O 10.168199539 0.976310849 20.664182663
C 12.309567451 3.577174187 23.151737213
H 11.526997566 3.481621742 25.037139893
C 10.934702873 0.808823884 23.780586243
H 10.885829926 -1.498969674 24.363420486
C 12.441178322 -2.044616461 22.510427475
C 13.395330429 -0.972523272 21.903482437
C 12.944400787 0.445136815 21.940793991
N 11.965766907 1.134537578 22.781969070
F 14.228536606 -1.450895071 21.242498398
N 9.924272537 1.249759674 24.502798080
C 11.781423569 -1.579985619 23.694698334
C 5.975145340 0.648039937 17.988956451
H 3.464896202 1.866822004 20.620429993
C 4.132225513 1.677929640 19.821155548
H 4.369376659 -0.298488796 20.601848602
N 6.057627678 0.779532254 20.872421265
H 12.514194489 -1.508771062 24.471656799
N 11.219926834 -1.294566393 22.570098877
C 12.324967384 0.924724698 24.075922012
H 12.511220932 1.600837231 24.878190994
C 8.313547134 0.696758628 21.931325912
H 10.179196358 -1.639177442 20.884721756
C 7.651080608 -0.594018281 20.029632568
C 8.321020126 -0.357739836 18.648807526
H 13.190478325 0.227688670 24.238538742
N 9.787861824 0.130658954 23.762556076
C 7.132808685 -0.238400221 17.688823700
H 4.742395401 2.516122580 19.619714737
H 7.796618938 1.587999821 20.130483627
C 10.129777908 -1.110567689 21.824373245
H 8.581651688 1.642857194 22.317661285
C 7.408158302 0.818410695 20.702711105
O 9.383852959 -0.234611511 18.448419571
H 6.314677238 1.580995321 18.391021729
O 5.165550232 -0.118283190 18.837141037
O 5.682723999 0.370182812 22.149366379
H 7.707617283 0.212352052 22.691255569
N 9.905454636 5.786869526 23.242263794
C 10.434509277 5.006160736 23.514581680
H 12.238040924 4.180334568 22.294696808
H 13.289728165 3.292071342 23.397645950
C 11.182471275 3.508679390 24.021396637
O 10.052202225 3.045953035 23.986705780
H 13.218109131 -2.723076344 22.940120697
H 12.287413597 -2.688971519 21.624834061
H 12.438731194 0.542106450 21.009328842
H 13.792754173 1.075215220 22.043403625
