58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.135697365 -1.512039661 22.401491165
C 9.140686035 -0.379291505 22.404201508
C 7.094180584 -0.658989727 20.019813538
H 7.699826241 -0.154230326 17.929859161
H 4.813133717 0.817839026 17.459882736
H 3.816343784 1.373077869 19.391456604
C 5.405168533 1.106221557 20.751430511
H 4.931734085 0.654350936 21.610406876
N 8.250460625 -0.713591814 21.278440475
N 6.952709198 0.339493990 17.577259064
C 9.544585228 1.093924165 20.856271744
H 13.199969292 1.931386709 24.247056961
H 11.433179855 3.140919447 25.180780411
C 11.346998215 0.561570704 24.278028488
H 10.776612282 -1.805237293 24.411500931
H 11.869874001 -2.441558599 23.165225983
C 13.540671349 -1.523835063 22.226821899
H 13.812744141 0.314249724 22.350461960
C 12.257876396 1.784536004 23.730524063
F 13.879753113 -1.928955078 21.170125961
N 10.801921844 0.916320205 25.404066086
H 14.329627991 -1.407402396 23.897834778
N 6.443115711 1.073341846 18.706275940
C 4.382414818 2.003220081 19.980653763
H 3.862459183 2.557787180 20.730041504
H 7.077067852 1.296247721 21.457901001
O 6.480987549 1.869733095 21.109283447
C 11.247877121 -1.629454017 23.457771301
H 9.580373764 -2.419184923 22.520812988
O 10.029423714 0.502667308 24.448911667
C 12.804742813 -0.058987811 22.389942169
H 10.449048042 0.929176927 20.385133743
C 8.578819275 -0.138477504 20.118625641
N 6.997868061 -1.118594766 21.307506561
O 9.014741898 -0.269837320 18.959333420
N 12.138393402 -0.514283001 23.650838852
O 9.715712547 0.864165187 22.225736618
H 5.894347191 1.844055414 16.663743973
H 4.846579552 2.647170782 19.269348145
H 9.060007095 1.977803588 20.672397614
H 8.659721375 -0.365788102 23.373470306
H 10.543864250 -1.434010267 21.423896790
H 6.641373158 -1.506823778 18.355154037
O 7.199405670 -1.695434451 19.072803497
C 5.854351997 1.102018714 17.481712341
C 5.819453716 0.207462639 19.624477386
H 5.010975838 -0.430323154 19.359718323
H 6.298977375 -0.817327380 21.932003021
H 10.329660416 5.446398735 22.864561081
O 11.085391998 5.253712177 23.380596161
C 11.908832550 4.229973316 23.367116928
O 12.943802834 4.180730820 22.811491013
H 10.407023430 2.806245089 23.795461655
C 11.397071838 3.000602007 24.132078171
H 12.124137878 -0.232075214 21.562177658
N 13.929042816 -2.044772625 23.190935135
H 12.268192291 1.794987202 21.615337372
N 12.499683380 1.550804019 22.470804214
