58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 10.386850357 -1.150497675 23.645154953
C 9.381273270 0.086938567 21.837162018
C 7.173668861 -0.671756268 19.958532333
H 6.639276981 -1.257673740 19.265914917
C 5.250974178 1.154513717 17.939027786
C 4.761167526 1.596959829 19.106019974
C 4.981194019 0.656668961 20.256879807
H 5.544296265 0.905403435 22.247323990
N 7.970780849 -1.523095012 20.958259583
H 6.851408005 -0.068094522 17.311880112
O 9.942770958 1.595071435 20.458894730
H 12.806938171 2.236814737 24.471559525
C 10.553050995 3.336021185 23.865804672
O 10.753963470 0.554857910 24.638952255
C 11.227004051 -0.580933750 23.976726532
H 11.635758400 -2.454456806 22.561418533
C 13.308227539 -1.315519452 22.161537170
H 12.804841995 0.347078830 21.639404297
H 13.483614922 1.452964664 23.137235641
F 13.966156960 -2.012780666 21.330530167
N 10.077877045 2.416353226 24.622169495
H 14.258778572 -1.693688035 23.917940140
C 6.741364002 0.782186747 17.846651077
H 3.965021372 2.210157633 19.517604828
H 4.364310741 1.957500577 21.694328308
H 4.704463005 -0.304699659 20.277879715
C 5.258834362 1.419886112 21.379829407
H 11.757435799 -0.707213581 20.779304504
H 8.637290955 -0.279201686 23.658777237
C 12.929065704 1.290206075 24.017028809
H 11.920001984 -1.156943202 24.561849594
C 10.324294090 1.186753631 21.453851700
C 7.066905022 -0.995399773 21.175764084
H 9.188712120 -0.351735383 19.586610794
H 8.503457069 -0.799749911 18.199123383
H 13.343072891 0.563450634 24.671539307
H 9.843488693 -0.917300820 21.552255630
H 7.181222439 1.599647999 17.370531082
O 5.059206963 2.422766447 18.017707825
O 8.214272499 1.005076885 21.882266998
N 12.245455742 -0.502792180 21.623331070
C 8.706176758 0.169212013 22.616889954
H 7.540248871 1.483720064 19.756059647
N 8.443371773 -0.197375461 18.975986481
H 4.725678921 0.550052762 17.209442139
H 6.010796070 2.128872871 21.123781204
C 7.401618004 0.589476287 19.207628250
H 6.341469288 -0.774085581 21.978559494
Br 7.564005375 4.749454498 21.955209732
S 10.049727440 4.962301254 23.793828964
H 12.063378334 3.755891323 22.603467941
N 11.483016968 2.975278616 22.857097626
C 11.168806076 1.715326071 22.502985001
H 9.451605797 1.902920365 24.054052353
C 12.112588882 -1.543262124 22.449731827
N 14.365251541 -1.094372749 23.190328598
H 14.573935509 -0.168899283 23.115663528
C 11.560974121 0.727696180 23.660549164
