58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.236419678 -1.514809728 22.840486526
C 9.216375351 0.122496769 21.826742172
H 6.502419949 -1.355687857 20.668575287
C 8.419363022 -0.138436899 18.788892746
C 5.560088158 0.800582469 17.360879898
O 4.807226658 1.171724916 17.978813171
C 6.308582306 0.746546805 21.198585510
C 5.387870312 0.711676478 22.241104126
H 8.473618507 -1.585255980 20.945226669
N 6.716187477 0.167086557 17.259565353
O 9.968249321 1.547204852 20.477676392
N 12.164880753 2.093367338 22.491239548
C 11.602112770 3.134301662 24.027835846
C 11.150601387 0.712763548 24.653779984
C 11.923850060 -0.353409082 24.349319458
H 12.080089569 -2.570478916 21.948209763
C 13.617972374 -1.165586114 22.352373123
H 13.388155937 -0.176646501 22.140611649
H 13.439384460 1.579804063 23.880176544
F 14.169460297 -1.754815459 21.300239563
H 10.580163956 2.338730097 25.742813110
H 12.806229591 -0.655022144 24.781257629
C 7.762859821 0.565208256 18.117280960
H 3.292014360 1.115432978 19.796726227
H 4.165140152 2.226109028 20.893442154
H 4.714842319 0.146755427 22.033985138
C 5.289804935 1.466547847 19.270128250
C 11.318698883 -1.095207691 23.244041443
N 10.148430824 -0.416474819 22.792730331
H 11.957876205 1.154794812 22.131999969
H 10.172047615 0.378082156 24.824748993
H 8.837661743 1.000345469 22.280357361
O 9.423434258 -0.369745165 19.517951965
C 8.140148163 -0.865630865 21.577346802
H 8.094022751 1.559113383 18.039569855
H 12.749712944 -2.693036556 23.548170090
H 7.856893539 -1.233385921 22.516784668
H 7.044366360 0.295291126 16.316877365
H 5.949792862 2.301289082 19.172515869
S 9.645114899 3.027959108 22.018375397
H 9.774183273 -2.483610630 22.637199402
C 9.991134644 0.373038471 20.604667664
C 6.920339584 -0.427394748 20.797168732
H 5.661441803 -0.537809372 19.235998154
H 6.463058472 -0.786894977 17.445194244
C 4.131751060 1.633600354 20.063848495
C 5.979351521 0.221453592 19.917413712
H 6.881563663 1.661434054 21.373107910
N 9.307865143 5.712136745 22.472412109
C 9.600205421 4.716143131 22.393812180
H 11.709109306 4.173204899 24.270221710
H 13.760582924 3.245519876 23.326112747
C 13.047376633 2.454264402 23.417133331
C 11.136921883 2.105991602 24.911928177
C 12.470601082 -2.065839767 22.748893738
H 14.373572350 -1.196732998 23.124025345
H 11.068319321 0.009984164 20.760259628
C 11.175303459 2.740438938 22.779584885
