58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.160889626 -1.294306397 22.165658951
C 9.215691566 -0.434100956 21.459518433
C 7.238804817 -0.314625382 20.567085266
C 7.825806141 -0.020457707 18.466550827
C 5.841012478 1.642627120 18.946804047
C 4.356370449 1.416956782 19.075645447
C 5.892579079 -0.132039204 20.428617477
H 4.955926895 0.009023931 22.388900757
N 8.104740143 -1.133843541 20.997093201
N 6.498306274 0.396103621 17.137023926
C 9.874812126 0.789340436 20.793670654
H 12.345840454 2.898445129 22.461814880
C 11.781233788 2.552690506 24.378179550
C 11.376938820 1.274571061 24.650430679
H 11.322827339 -1.097585440 23.996362686
N 11.750966072 -1.939742923 23.741918564
C 13.535547256 -1.173920631 22.445497513
C 13.143614769 0.251770347 22.235855103
C 13.388826370 1.186246634 23.122287750
F 14.064289093 -1.685152888 21.334989548
N 10.071025848 1.137340784 24.640380859
H 14.274435043 -1.233349562 23.237527847
H 5.092864513 -0.771609962 20.060377121
H 3.844987631 2.244567871 18.654436111
H 3.945295334 1.328727126 20.063026428
H 7.389756203 1.634630442 21.954843521
H 7.215451717 0.005823968 22.825914383
H 12.256801605 -2.823855162 22.179603577
H 9.931727409 -2.285647631 22.564790726
C 9.604873657 0.497663587 23.866270065
H 14.131587029 0.971041322 23.833391190
C 6.975187778 0.692698658 22.106449127
H 6.580533981 -1.639346123 18.784168243
C 6.768384933 0.421230376 19.477239609
O 6.218306541 -1.452172160 17.900182724
H 12.730377197 -0.236937791 24.759824753
H 9.109392166 1.357770443 20.408569336
N 6.907625198 -0.395089298 17.503622055
H 6.043628216 2.442070484 19.574920654
H 10.408849716 1.458365560 21.398542404
H 10.526089668 0.349519402 20.129617691
C 9.576543808 -0.271796942 22.760263443
H 8.447738647 -0.812943101 18.875041962
H 8.484488487 0.749228358 18.162948608
H 6.099558353 1.905076981 17.971672058
H 4.097639561 0.556753993 18.537763596
C 5.535445690 0.593266904 21.748014450
H 5.059527874 1.538341641 21.730358124
H 9.857349396 5.765409946 23.474349976
C 10.793291092 5.370438576 23.501203537
C 11.712888718 5.116283417 23.468280792
H 13.609775543 3.265355587 23.574823380
C 12.827259064 2.572605610 23.344924927
H 11.354868889 3.349891424 24.870782852
N 12.490509987 -2.086127281 22.812803268
H 11.039312363 -1.395647168 21.542264938
H 12.633035660 0.406162232 21.338216782
O 12.233551979 0.447546005 25.187202454
