58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.018361092 -1.292920589 22.247274399
C 9.067373276 -0.079310834 21.971490860
C 6.559811592 -0.966727197 19.661334991
C 8.027461052 0.535979211 19.215368271
H 5.160728931 0.656172037 17.174219131
C 4.946931362 1.749038935 18.903144836
C 5.827332973 -0.411321878 20.619922638
H 4.948226929 0.823730707 22.169981003
H 7.592973709 -1.607993245 21.267917633
N 7.133746147 0.303407550 17.184513092
O 10.063579559 1.367012143 20.758932114
H 13.345421791 3.341418505 23.393936157
C 11.100210190 3.311978102 24.059608459
C 10.952399254 0.243284792 23.971553802
H 10.788402557 -0.534394681 24.639463425
C 12.025066376 -1.924110889 23.079225540
C 13.429161072 -1.769761324 22.586320877
C 13.636396408 0.426645726 22.066566467
H 12.518923759 1.348047376 24.760019302
F 13.654768944 -2.081362009 21.347936630
H 10.267988205 1.037851572 24.421363831
H 14.156791687 -2.280975342 23.170862198
H 7.852290154 1.569028616 19.161476135
H 4.211923599 2.351944685 18.369272232
H 3.595932722 2.051867247 20.597763062
H 6.222459793 1.623798847 21.303197861
C 7.039200306 -0.713573754 21.088848114
H 10.135160446 -1.835222006 21.345565796
H 9.555051804 -1.951431394 22.968276978
C 11.950834274 1.162646770 23.876983643
C 13.001300812 0.582794487 23.153882980
H 8.702637672 0.146070316 22.960254669
C 8.320008278 0.155080587 20.718044281
C 6.793042660 -0.067504436 18.324609756
O 7.200842381 -0.998512149 17.512067795
H 12.116616249 -1.947841167 24.150264740
H 11.362381935 -0.058715183 22.006372452
H 5.882917404 2.286752701 18.821386337
H 4.463370800 -0.229531467 18.481555939
H 8.754988670 1.997053146 21.701477051
N 11.185806274 -0.738463938 22.730897903
C 9.132240295 1.055073977 21.283916473
H 4.951216221 -1.027383804 20.783464432
H 8.821075439 0.138294697 18.652814865
C 5.164269447 0.477074832 18.185932159
C 4.491547108 1.639028072 20.273942947
H 6.854907990 -0.433622032 22.152725220
C 5.359461784 1.005998731 21.209920883
H 9.882673264 4.931118011 23.338615417
H 11.653726578 5.167705536 23.088918686
C 10.893671989 4.571726322 23.443538666
H 13.123071671 2.860734940 21.776077271
N 12.766491890 3.084314346 22.646064758
O 10.825596809 2.994645834 25.161005020
H 11.616037369 -2.835405827 22.734954834
N 13.736351013 -0.464979231 22.810947418
O 13.980299950 0.838227928 20.947904587
N 11.738212585 2.388626575 23.188732147
