58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.687345505 -1.189596772 22.942714691
C 9.341519356 0.318608880 21.152454376
C 7.212002277 -1.059954166 20.690711975
H 8.267897606 -0.553421676 18.473491669
H 5.979680538 0.712456644 17.293489456
C 4.735836029 0.920566678 19.044378281
C 5.250284195 0.929937959 21.344429016
C 6.059203148 0.252762049 22.276004791
H 8.218420982 -1.317835808 20.968574524
N 6.921183586 0.493862450 17.423006058
O 9.212509155 1.237645626 20.527736664
C 12.470993996 2.377607584 23.448043823
H 11.596864700 3.316420078 25.077093124
C 11.307094574 0.343320101 24.268922806
H 11.256490707 -0.546704650 24.938819885
H 11.469588280 -2.147124529 23.469324112
C 13.515213966 -1.560179591 22.568927765
H 13.998814583 0.459693819 22.290031433
C 12.393701553 0.880856454 23.808143616
F 13.852046013 -2.453320026 21.805160522
H 10.551196098 1.033281922 24.720817566
H 13.366360664 0.577026188 24.244344711
H 4.614476681 0.034430057 18.367471695
H 5.136487007 2.892355680 19.680454254
H 3.703273773 1.213857770 19.196023941
H 4.245337009 0.572454035 21.420974731
C 7.213087082 -0.423938155 18.471023560
H 13.340271950 -1.668650866 23.600955963
H 9.210932732 -1.707059741 23.617509842
C 11.006877899 -1.480094910 22.793937683
C 9.331935883 0.157162040 22.658157349
H 11.249646187 0.021931551 21.083318710
H 6.786362171 -1.984322429 20.318536758
N 6.940196991 0.000260877 19.778678894
H 7.573753834 1.236951470 17.466136932
H 13.978916168 -0.493871897 20.899112701
C 11.611912727 -0.030845862 22.968208313
H 6.758003712 -1.360836387 18.139509201
H 6.352197647 2.370427608 18.599180222
O 9.699244499 -0.249901563 20.195301056
H 8.355783463 0.248938531 23.085689545
H 9.816608429 1.090815187 22.866767883
O 6.676822186 -0.789745927 21.933729172
H 8.561003685 1.308072805 19.788682938
C 5.748806000 0.800077021 19.890911102
C 5.574195862 1.997285962 19.240409851
H 5.272437572 1.976409674 21.551744461
H 6.190496922 0.608183265 23.251863480
N 9.867991447 5.578463078 22.204685211
C 10.723663330 5.142311573 22.788759232
O 11.678675652 4.596803188 23.453296661
O 13.270231247 2.816484451 22.538425446
C 11.509938240 3.288917303 24.014047623
H 10.496657372 2.974780321 23.829938889
H 11.150970459 -1.944119692 21.813611984
N 12.102490425 0.107223287 21.643045425
C 13.474145889 -0.322361261 21.859556198
H 12.659073830 2.375685692 21.818733215
