58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.964485168 -1.480916739 23.039667130
C 9.582962990 0.153684020 20.977672577
N 7.216844559 -1.600733042 20.135704041
C 7.532856941 -0.124575414 18.313333511
C 5.977968216 1.219729424 17.675821304
C 5.054341316 1.721063256 19.591344833
C 4.778811455 1.036954522 20.892465591
H 5.814763069 -0.022731854 22.277496338
N 7.806982517 -1.295683265 21.262163162
N 7.024967670 0.613977492 17.381916046
H 9.903219223 1.040344834 20.480337143
H 12.499850273 2.437531471 22.326025009
H 11.130825043 3.002374172 24.800085068
H 11.443717957 -0.275954634 24.617395401
N 11.317968369 -0.055843301 23.686243057
C 12.088662148 -1.987739325 22.853948593
C 13.310417175 -1.431001544 22.203092575
H 14.205846786 0.507738173 22.014806747
C 12.639451981 0.601526976 23.334854126
F 13.640802383 -1.974545836 21.077241898
H 9.702994347 0.895229697 24.656805038
H 12.395475388 -2.154410601 23.857454300
O 6.278692245 2.366336107 19.721727371
H 4.317039490 2.469233513 19.414400101
H 4.727262020 1.798000216 21.631252289
C 7.040145874 -0.475924224 20.540166855
H 5.188851357 -0.940377235 20.957910538
H 14.134800911 -1.708960772 22.791118622
C 10.893929482 -1.048978448 22.780155182
N 10.226782799 2.077734232 23.030084610
C 10.473155975 1.122355342 23.968126297
H 7.663898468 1.067020297 21.966550827
H 8.583019257 -0.082134910 22.709848404
H 9.099173546 -0.489960045 20.223623276
H 8.562280655 -0.428061604 18.163375854
H 11.810606003 -2.918340206 22.452119827
N 10.701996803 -0.498093039 21.486555099
H 5.155653477 -0.217327699 18.568536758
H 4.070030212 0.924203336 17.869697571
C 8.700833321 0.779250622 22.023294449
H 11.198287010 -1.053578258 20.867193222
C 9.286522865 2.046928406 22.308597565
C 5.689262867 -0.086229816 21.253679276
N 7.454765797 0.536735773 19.550151825
H 6.883720875 -1.011361003 18.180841446
C 4.988809109 0.830493152 18.387584686
H 6.819944382 1.759995103 20.343320847
H 3.798716307 0.643690169 20.897787094
Br 8.535563469 4.006882668 21.901172638
O 10.864758492 5.058506489 23.120403290
H 12.803974152 4.076177120 23.823228836
H 11.348965645 4.276885509 22.755809784
O 13.251807213 3.222548485 23.880092621
C 11.108601570 2.333855152 23.981945038
H 13.244984627 0.149061620 24.073944092
H 12.777787209 0.355193079 21.147527695
C 13.277645111 0.077145487 22.067205429
C 12.553418159 2.128626347 23.335546494
