58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.510592461 -0.998691499 22.274675369
C 9.702383995 0.052549724 21.728891373
C 6.867089748 -0.674589872 19.840261459
H 7.495350838 -0.230353177 17.751501083
H 5.808156013 2.006345749 18.140213013
O 3.878495693 1.430184603 19.233293533
H 5.877003193 0.048717301 21.726772308
H 4.618526459 0.645261049 21.641719818
N 7.591651917 -0.616186976 20.940042496
N 6.854914188 0.440491587 17.576856613
H 9.920496941 0.330244601 20.706584930
H 13.354908943 2.966635704 23.228298187
H 11.367920876 3.294161558 24.413354874
O 11.365018845 0.299605012 23.989492416
C 10.663217545 -0.849169433 23.709274292
H 12.182757378 -2.414652348 22.902297974
N 13.193267822 -1.074810863 21.833385468
C 13.377666473 -0.286532849 22.812957764
C 13.082591057 1.148605108 22.417036057
H 13.898582458 -1.508026958 21.048040390
H 10.079049110 1.637340426 24.532268524
H 13.898966789 -0.237108961 23.736320496
C 6.430778503 1.356944323 18.681711197
H 3.806605816 1.914097786 19.998544693
H 5.828712463 1.856040239 21.324752808
H 7.118152142 1.949398994 19.282230377
C 4.460082531 0.229381442 19.093822479
H 11.112952232 -1.545260668 21.795084000
H 9.072330475 -2.066320419 22.871995926
H 12.212307930 1.129866123 21.806371689
H 11.177352905 -1.637546062 24.207105637
C 9.431629181 1.988797069 21.806306839
O 8.356357574 -1.864126086 22.269128799
C 8.158764839 -0.647543013 19.702878952
H 8.663953781 0.135686353 19.125171661
N 12.869244576 2.120218754 23.445432663
H 9.674340248 -0.784103990 24.113842010
H 6.015784740 0.009846069 17.228727341
H 4.393086433 0.007825716 18.037801743
O 9.082016945 2.940324068 21.287162781
N 9.880570412 1.173825026 22.480367661
H 7.814463615 0.086131468 22.741535187
H 8.781337738 -1.512089133 19.575893402
H 6.408129692 -1.536616325 19.365137100
C 5.801870823 0.487013578 19.640220642
H 3.992928028 -0.576319039 19.606565475
C 5.496635914 0.824680269 21.173683167
C 8.209586143 -0.538266599 21.991594315
S 9.292925835 5.652635098 22.245840073
C 10.652469635 5.073341370 22.934156418
O 11.419805527 5.482930183 23.665052414
O 11.246219635 3.657665014 22.532342911
C 10.709420204 1.467994452 23.675403595
H 13.006480217 1.862695694 24.406940460
C 13.049378395 -1.841782808 22.781314850
H 13.881317139 -2.409955025 23.172183990
H 13.959946632 1.364131808 21.885675430
C 11.503891945 2.739435196 23.497709274
