107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.410569191 -0.124526575 25.394180298
C 11.658612251 1.291467071 23.213613510
C 12.695906639 3.520347595 23.088539124
O 10.379467964 5.203163624 25.117630005
H 8.904812813 1.441488147 23.958145142
N 8.272356033 0.959520519 23.463666916
H 6.823692799 -0.669290900 23.139102936
H 8.795513153 -1.773373604 22.874591827
C 10.599828720 -0.964763165 23.238006592
H 12.135336876 -0.769162953 21.731590271
N 10.817403793 3.199256420 22.180686951
C 8.583795547 -0.442970455 21.148702621
C 7.528673172 -1.328611612 18.366161346
C 6.596972942 -0.317968518 18.648952484
H 6.607185841 -3.509576559 21.061506271
H 5.391016006 -3.715050936 22.418720245
C 6.743294716 -5.548570633 23.473731995
C 6.404431343 -5.009517670 22.435997009
H 7.424415588 -2.266309977 18.872686386
N 6.228198051 -3.978504419 21.853099823
H 9.540719032 -0.496218294 20.781131744
C 10.941427231 0.503509223 23.774459839
C 12.016989708 -1.298521638 22.637762070
C 6.641160011 -0.211515218 19.972658157
C 5.561601162 0.676100910 18.129161835
N 7.548782349 -0.917499304 20.657321930
C 8.782486916 0.043493189 26.114391327
H 12.035882950 -2.350582600 22.517238617
H 14.200984955 -1.668653011 22.015636444
N 8.980601311 1.016581655 25.702177048
N 3.844965696 0.722283602 24.734708786
C 5.963816166 1.194128871 23.260486603
N 5.061298847 0.742471099 25.121599197
N 5.977208614 1.294057488 24.497636795
C 3.201328993 1.338378429 23.723390579
H 7.572678566 -6.493448257 25.161602020
O 8.495551109 -4.112312317 26.613513947
C 10.054217339 -3.098543644 22.805780411
C 7.178918362 -5.649840832 24.655109406
N 9.759881020 -2.029819250 22.620941162
H 9.127989769 -6.066867352 26.583156586
C 8.902759552 -3.138698578 25.735067368
H 8.305103302 -2.265869379 25.784151077
C 9.492679596 -3.861641169 23.707384109
O 12.841639519 4.624736309 23.216020584
C 12.837693214 2.256988049 23.087085724
N 10.950056076 1.543308973 24.421031952
C 0.570763171 3.622640371 23.863449097
H 0.335575610 4.706065655 23.844469070
H -1.582513690 5.410413742 24.858509064
C -1.752488017 4.379591942 24.754613876
H -2.254655600 3.899786949 23.961864471
H -0.265717506 3.119308710 23.367223740
N 1.660839438 2.890612364 23.742893219
H 13.794976234 1.933920026 23.036890030
H 14.150023460 -2.660842419 23.547084808
N 9.593338013 4.819698334 23.155172348
O 11.212614059 6.293950558 23.525257111
N 10.464035988 5.496410847 23.967218399
H 15.123591423 -1.228147864 23.445507050
H 4.010301113 1.709903359 19.259857178
H 6.719256401 -4.966775417 25.402143478
H 13.422644615 0.030137461 23.765413284
N 8.655236244 -3.783072948 24.511774063
N 9.705645561 2.322794437 22.356101990
C 10.144855499 3.413971424 22.735921860
C 9.470066071 -5.107140064 26.838642120
O 9.601633072 -6.251355648 24.182182312
C 9.078532219 -4.984165668 24.229719162
C 14.206327438 -1.659868360 23.100473404
H 7.287951946 2.822358847 29.829139709
C 6.319506168 2.606543779 30.187320709
H 5.692033291 3.224586725 30.720226288
C 6.108697414 1.506711602 29.744882584
C 6.426946640 0.687662482 28.974264145
C 7.409982204 0.584756672 28.102817535
O 8.075139046 1.595169067 28.183444977
N 13.057423592 -0.940419793 23.587224960
O 7.540331364 -0.435231209 27.418329239
H 10.495366096 -6.035026550 24.440629959
H 7.644083977 4.781251907 22.575649261
C 8.314693451 0.339363277 22.384410858
C 7.290403843 3.801199913 22.757301331
C 7.219116211 0.324089855 22.954750061
H 7.680938244 3.031113863 22.153116226
H 6.570063114 3.588543892 23.501707077
H 11.330136299 1.200467706 22.107992172
C 5.485712051 0.535959363 20.315496445
C 4.880413532 1.099493861 19.167627335
H 8.335055351 -1.021758080 17.790992737
C 1.609333158 3.542028427 24.797912598
H -0.339208245 3.993294239 26.269868851
H -1.967609763 3.586278200 26.602787018
C -1.245111346 3.563760519 25.826278687
H -1.038499355 2.541361094 25.506919861
N 1.937489271 1.627189636 23.624614716
C 4.899001598 1.214685082 22.397195816
H 3.297313690 1.806437373 21.606376648
O 2.178268909 3.922007799 25.753631592
N 3.714469671 1.752364874 22.547452927
H 5.501874447 0.912187696 17.106884003
N 4.968166828 0.421041161 21.433734894
H 10.438632011 -4.961017609 26.306613922
H 9.954979897 -2.896342754 25.809034348
C 10.169675827 -0.798265457 24.258989334
H 12.669278145 -0.978537679 24.540637970
H 9.645171165 -4.993102551 27.902278900
