107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
N 10.520918846 -0.908838034 24.628684998
C 13.908375740 0.841185451 22.644796371
N 13.135733604 3.114183187 22.718704224
C 10.915955544 5.097294331 23.688056946
C 9.036807060 0.919559062 24.095344543
C 7.839821815 0.799325407 24.366458893
H 7.833952904 -1.243595958 23.107591629
C 8.845618248 -1.257484078 22.775266647
C 9.758276939 -0.152249634 23.578968048
C 11.816706657 -0.890191734 23.907869339
H 10.098831177 3.702522039 22.304975510
C 8.253893852 -1.662108779 20.307901382
H 8.360518456 -1.354482651 19.244741440
H 6.263648510 -0.418301463 17.694732666
H 6.458606720 -2.453226566 20.893085480
N 6.017711639 -4.397790909 22.248678207
N 6.678251266 -6.001411915 23.366731644
N 5.945035458 -5.718165398 22.360128403
H 8.539110184 -2.709489584 20.293762207
N 7.023567677 -3.973721743 22.766075134
C 8.909603119 -0.848787069 21.361404419
N 10.370693207 1.085709691 24.185199738
H 11.969196320 -1.279221535 21.812362671
C 6.532512188 -0.545696378 20.146966934
H 6.068985462 1.221935272 17.017967224
N 6.872029781 -1.569400668 20.607185364
H 8.700934410 -1.065970302 25.557807922
N 11.592476845 -0.768720925 22.519079208
H 13.969435692 -0.893240631 21.568147659
N 8.193677902 1.328606725 25.201993942
O 3.502250671 0.448633403 25.194499969
C 5.128323078 1.379584074 24.039331436
O 5.848758221 1.315780163 25.080068588
N 6.021872997 1.089012027 23.680644989
C 3.617184639 1.169699311 24.275989532
H 7.764696121 -6.590374947 25.888860703
H 8.499451637 -3.451347113 26.634136200
C 9.634239197 -2.542951345 23.107707977
C 7.348872662 -5.001612663 23.742868423
H 10.465348244 -2.629199266 22.432060242
C 8.974234581 -5.257200241 27.086059570
N 8.406403542 -3.341846943 25.640708923
N 8.736983299 -2.075777531 25.348817825
H 9.125729561 -3.458906174 23.136659622
H 12.085034370 5.106997490 23.848371506
C 12.175582886 3.061633825 23.378343582
H 10.741827011 1.440720916 24.962270737
C 0.135092333 3.859479904 24.197353363
H 0.332877964 4.884448051 23.891841888
C -1.944893241 4.631537437 24.725559235
H -2.207843304 5.598484993 24.930633545
H -2.487290621 4.079966068 23.967601776
H -0.264293253 3.282065630 23.360296249
H 2.178530693 3.545600176 22.859102249
C 13.625474930 1.998054981 22.670314789
H 14.326248169 -2.269715071 24.003505707
C 9.963000298 4.742330551 22.752246857
O 10.746478081 5.812441826 22.652709961
H 10.559575081 5.134047031 24.699621201
H 14.688567162 -0.656113446 24.438127518
H 4.581415176 1.703156829 18.901929855
H 6.894046307 -5.204986572 26.500003815
C 14.024834633 -0.460515141 22.571443558
C 8.285355568 -4.637222767 24.880767822
H 10.913751602 1.241697192 22.223901749
H 11.471483231 2.790868521 23.941251755
C 7.888892651 -5.542731762 26.162281036
H 9.372091293 -6.186180592 23.595844269
C 9.496012688 -5.546514988 24.434389114
C 14.317034721 -1.226485133 23.674583435
C 6.981335163 1.209409952 28.350568771
C 5.764239311 2.649007082 29.966959000
H 5.556002617 3.540476799 30.466787338
C 5.891065598 1.587993622 29.331226349
H 5.159793377 0.831209838 29.369216919
H 6.632130146 1.360564232 27.379426956
H 7.893332958 1.715968966 28.506288528
H 12.321863174 -1.819616675 24.125749588
H 7.239315987 0.089993052 28.294433594
H 10.303724289 -5.800233364 25.053329468
H 8.871894836 4.856824398 22.680753708
C 10.547322273 0.208635360 22.214511871
C 7.424194336 3.067484379 23.308555603
C 6.116368294 0.796501160 22.450113297
O 8.141343117 2.698060989 22.503080368
O 6.667428017 3.361765146 24.117765427
O 9.701368332 0.208928406 21.142271042
C 5.802425861 0.524473608 20.115058899
C 5.426278591 1.056919098 18.966867447
H 7.383132935 0.805389225 18.163551331
C 1.348672509 3.268532515 24.770383835
H -0.414831311 4.358640194 26.206432343
C -0.910072267 3.912717342 25.338035583
H -1.284886360 2.916210175 25.610609055
H 0.997369528 2.346625328 25.244461060
C 2.701239824 1.862978816 23.655334473
H 3.880615950 1.919635653 22.077209473
N 4.248121262 1.631286383 21.310115814
H 1.947580338 3.936772346 25.389768600
N 2.247945309 2.891681433 23.626508713
C 6.344343662 0.635826886 17.873777390
C 5.401408195 0.968882740 21.402311325
H 9.978332520 -5.029191017 26.770154953
H 10.640802383 -2.997068644 25.032070160
C 10.008496284 -2.205539465 24.577671051
H 12.349637985 -0.057628319 24.377849579
H 8.728538513 -5.091804028 28.098222733
