107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 10.266278267 -0.710732043 24.783437729
O 12.849444389 0.573695183 22.027524948
C 12.779829979 4.178180695 23.118144989
O 10.360265732 4.720641136 25.041011810
H 10.035147667 1.864035130 24.470279694
C 8.334837914 1.424482942 23.332019806
H 7.297811508 -1.326655269 23.549213409
C 8.321520805 -1.168496847 23.545059204
H 10.339949608 -1.753970146 24.521156311
C 11.645824432 -0.374705821 24.033761978
H 10.315957069 2.802554131 22.108613968
C 7.959454536 -1.517863631 21.331096649
H 7.537354469 -1.570044875 18.683818817
C 6.480948448 0.027986307 18.048295975
H 6.700207710 -2.781764746 20.282169342
C 6.656710625 -4.176348209 22.117490768
C 6.818708420 -5.475259304 22.842626572
O 5.944757462 -5.788986683 22.083904266
N 7.341155529 -2.614990950 21.014005661
N 6.949380398 -3.378112793 22.056293488
H 9.555274963 -0.374372900 21.811616898
N 10.667154312 0.202733740 23.673456192
H 12.003785133 0.126157522 21.709230423
C 6.543223381 -0.251468986 20.082540512
C 5.453877449 1.023212910 17.861883163
N 7.091869831 -0.442128092 21.230472565
H 10.477942467 -0.590743661 25.852588654
H 11.884717941 -1.916876793 22.490041733
H 13.867547989 -1.148699284 21.506443024
H 8.423350334 0.277360857 25.131778717
C 4.734341145 1.543278694 24.319158554
C 4.709185600 1.382875562 21.851966858
H 5.121603012 0.648690522 24.679935455
N 7.175039291 0.912325442 23.480684280
N 3.515225172 1.800142646 24.040071487
H 7.471001148 -6.389978886 25.677337646
C 8.854166031 -4.505930424 26.691835403
H 10.177871704 -3.818638325 23.426343918
C 7.836973190 -5.723935604 23.615552902
H 9.837666512 -2.022733688 22.305206299
O 8.920699120 -5.854290009 26.825063705
H 8.423144341 -3.486764669 26.618124008
H 8.319631577 -1.361945033 25.617330551
C 9.595466614 -4.267261982 24.224781036
H 13.055623055 5.138059616 23.134439468
C 12.568571091 3.053139210 23.383720398
C 9.871809006 1.346001744 23.557521820
C -0.104639031 3.055739403 23.959589005
C -0.838267863 4.710453987 25.630825043
H -0.689369261 5.657135487 25.180904388
C -1.320493221 3.676127672 24.659542084
H -2.010738373 4.021751404 23.924247742
H -0.315211296 2.852415085 22.920551300
N 2.090668917 3.509509802 23.559598923
H 13.323240280 2.335552216 23.182212830
H 13.366595268 -2.136966228 24.763120651
N 9.293216705 4.939315319 23.044570923
O 11.087622643 6.134545803 23.515628815
C 10.316765785 5.264062881 23.945852280
H 14.369520187 -0.440976143 23.043672562
H 5.360189438 1.935742497 18.465433121
H 6.848319054 -4.989087105 26.321765900
C 12.522917747 -1.354618311 23.150125504
H 8.763485909 -3.608144760 24.455415726
H 9.629216194 1.367847204 21.388425827
H 11.688130379 2.774003983 23.880853653
C 7.807447910 -5.518043518 26.270347595
H 9.633174896 -6.435962677 23.848798752
C 9.044151306 -5.577159882 23.892309189
C 13.513458252 -0.588500023 22.380598068
C 7.144028187 2.555098295 29.490093231
C 5.973252296 2.612740040 30.050407410
H 5.579091072 3.376635551 30.651014328
N 5.555634022 1.511894584 29.572456360
C 6.403504372 0.941830695 28.840450287
C 6.995173454 0.124239303 28.043355942
C 7.694859982 1.969357491 28.844367981
O 13.161989212 -2.243708849 23.902187347
O 7.677870750 -0.389346570 27.351169586
H 10.918270111 -5.422924995 25.476305008
C 8.326224327 4.483948708 23.022417068
C 9.088339806 -1.225343108 22.253204346
C 7.623764515 3.560180187 23.106307983
C 6.829997063 0.355195493 22.356752396
N 7.767715931 2.354078054 23.208841324
H 5.542529106 2.370486259 24.527631760
C 9.868974686 1.832019448 22.273597717
C 5.418106556 0.567448437 20.418159485
H 4.584357738 0.556766689 18.165187836
C 6.967547417 -0.682302892 18.842391968
C 1.034034967 3.805010557 24.017705917
H 0.046765275 4.425573349 26.136743546
H -1.586593509 4.832427979 26.388542175
H -1.783728838 2.876176357 25.222076416
H 0.125566989 2.121757746 24.450723648
C 2.702979803 2.811878443 24.532402039
C 4.078444958 2.146813631 22.923563004
N 4.361626148 1.174344063 20.657403946
O 2.734597445 3.225968599 25.675714493
H 3.836155653 3.074005842 22.569494247
H 5.552323818 1.245031953 16.828306198
C 5.802391052 0.698374569 21.903181076
C 10.514751434 -4.437067509 25.531869888
H 11.179746628 -3.600481987 25.460762024
C 8.707518578 -0.738633096 24.813302994
H 12.384882927 0.057915207 24.698623657
O 10.157605171 -4.310892105 26.970661163
