107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.915349960 -1.097168088 25.116142273
C 13.424313545 2.057789087 23.058576584
C 12.527164459 4.116966248 23.341527939
O 10.328575134 4.745498657 24.952947617
C 10.207979202 1.755784750 22.800674438
H 8.012127876 1.913837671 23.528398514
H 7.184023857 0.111390077 22.932918549
O 9.201683044 -0.979757845 22.689353943
C 9.379446030 -0.528871238 24.161714554
H 11.689154625 -0.287310779 22.363182068
N 10.112198830 4.146701336 22.532699585
N 8.590939522 -2.319383383 20.862661362
H 6.976051331 -1.090602636 18.169141769
C 6.522662163 -0.417929113 18.795263290
C 7.565911770 -2.840523243 20.741863251
C 6.443908215 -4.250004768 22.370626450
C 6.877089500 -5.256368160 23.140056610
H 6.646307945 -6.185204506 22.579797745
N 7.655321598 -2.570485353 19.717733383
N 6.571338654 -3.474659204 21.726102829
C 8.087770462 -0.263845772 21.053684235
C 10.853422165 -0.130816028 24.420707703
C 12.107939720 -1.308071136 22.414812088
C 7.042770863 -0.206639737 19.941875458
H 4.754168987 0.404179573 17.932390213
C 7.270776272 0.626714528 20.902927399
C 9.652030945 -1.423116803 26.415460587
C 11.387589455 -2.315544367 22.948713303
H 12.697286606 -1.409145594 21.469999313
H 8.721739769 0.337520778 24.445363998
C 3.716273308 0.808312654 24.908662796
C 5.419728279 1.139385343 22.872236252
C 4.838757038 0.929600120 24.800100327
N 5.823194981 1.229182601 24.243232727
O 2.671964407 1.187604904 24.337009430
H 7.225552559 -6.769919872 24.816911697
C 9.112551689 -4.792141438 26.523363113
C 10.661501884 -3.181839466 23.938392639
C 7.934871674 -5.952508450 24.694583893
H 10.761946678 -2.559828997 22.068063736
H 10.179749489 -6.578863621 26.097629547
N 8.758091927 -3.433748245 26.267290115
N 8.869866371 -2.344321251 26.544298172
H 9.745441437 -3.664317846 23.779016495
H 13.283436775 4.827692986 23.282192230
C 12.509604454 2.817687511 23.293514252
N 10.790393829 1.109248877 23.808990479
C 1.572598338 3.357785702 24.004304886
H -0.417762578 5.098151207 24.129465103
C -1.116768360 4.533524990 24.748250961
H -2.099906445 4.963919163 24.662025452
C -1.194030166 3.047513485 24.309175491
H -1.329591393 3.017573833 23.252403259
H 1.106497169 3.720330477 23.134460449
H 14.236405373 1.787284255 22.741327286
H 13.062395096 -2.630405426 24.188156128
N 8.987970352 4.660678387 22.432182312
O 11.209258080 6.331950188 23.282346725
S 10.949032784 4.996019363 23.738689423
N 14.000241280 -1.017637730 23.701074600
H 5.118036747 2.297044992 19.810081482
H 7.142558098 -5.275349140 26.502061844
H 13.760554314 -0.143999144 24.039411545
N 7.620142937 -4.779098034 24.092828751
C 9.609449387 3.434228659 22.449258804
C 11.273809433 2.037547588 23.378673553
N 8.063568115 -5.628720760 26.202026367
H 8.835705757 -6.431420803 24.241306305
H 10.352419853 -5.461280346 24.685501099
H 14.348841667 -1.030415893 22.791875839
H 6.627137661 3.126795530 29.160362244
C 6.014727592 2.765472174 29.938814163
H 5.705595970 3.310126781 30.769079208
C 5.735139847 1.623738289 29.653385162
C 6.180329800 0.733391523 28.982503891
C 7.115600109 0.483556330 28.279886246
H 7.840435028 1.188670874 28.535631180
C 12.713101387 -1.853664041 23.520059586
H 7.190822601 -0.254046798 27.505424500
C 10.339173317 -5.578917503 25.765386581
H 7.189664364 4.224423409 22.199789047
C 9.055240631 -0.329563528 21.964181900
C 6.975278378 3.332448483 22.777273178
C 6.848256111 0.973606288 22.395042419
N 7.613148689 2.194234133 22.631128311
H 6.157196045 3.398974419 23.480014801
H 9.969353676 1.310624957 21.884231567
C 5.022282124 1.257604241 19.766212463
C 5.609259605 0.632946849 18.550945282
H 7.479256153 1.540739894 20.133005142
C 1.621052027 4.079224110 25.202960968
C 0.645445108 4.470405579 25.872617722
O -0.622072160 4.533469677 26.048173904
H -1.964839101 2.614412308 24.896129608
H -0.352073312 2.399397373 24.525960922
C 2.556460857 2.366828918 23.767429352
C 4.402398109 2.122408390 22.620944977
H 4.355106354 0.908885479 20.501819611
H 2.624441385 4.305700302 25.521493912
N 3.489324808 2.719058752 22.930820465
H 6.148824692 1.297723651 17.878978729
H 4.922361851 0.258194506 22.503429413
H 11.232799530 -5.141369343 26.136186600
H 11.030505180 -3.258505821 24.914077759
O 8.923653603 -1.782498598 24.497472763
H 11.840374947 -0.187566414 24.742195129
H 9.405838013 -4.851216316 27.578083038
