107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.700520515 -0.223569185 25.790597916
C 12.567015648 0.880986154 23.124950409
C 12.467887878 3.374687195 23.104257584
O 9.978152275 4.775375843 24.773977280
C 9.892447472 0.988025784 22.729034424
O 8.002650261 1.285819888 24.340034485
C 7.020614147 -0.247428551 22.532258987
C 9.704066277 -1.498683095 22.943357468
N 9.070542336 -1.386067271 24.034259796
C 10.894037247 -0.927245617 22.914155960
N 10.141659737 3.619831085 22.088706970
C 7.467027187 -2.042601109 20.242544174
H 6.925664425 -1.523035288 17.878084183
C 6.471931934 -0.549354732 17.935766220
N 6.724709988 -2.882956028 20.844615936
C 6.642944813 -4.661304951 22.270156860
O 7.118405342 -6.102650642 23.954378128
H 5.920683384 -5.393586636 22.161483765
H 8.231173515 -2.416512966 19.621212006
N 7.096761227 -3.747546673 21.711805344
H 8.628832817 -0.179369286 21.380077362
C 11.251495361 0.344939917 23.114276886
O 13.153046608 -0.805536330 21.701770782
C 7.131377220 -0.736697853 20.261016846
H 4.972172260 1.500357628 18.003271103
N 7.539396286 -0.323226750 21.374839783
H 9.775490761 -0.307769239 26.840406418
H 11.528882980 -1.805957437 22.759860992
H 13.705977440 -1.533161998 21.479204178
H 8.712591171 0.111954674 25.587768555
C 4.599823475 0.303258389 25.430759430
C 7.862997532 1.970523715 23.184488297
C 5.191256523 0.632440507 24.944398880
N 5.901225090 1.041056514 24.159797668
H 3.469555140 1.020105958 23.833576202
H 7.785859108 -6.069591045 25.996894836
C 8.590309143 -4.151085854 26.801029205
H 10.178993225 -3.433918715 23.022348404
C 7.577030659 -5.126314640 23.689270020
H 9.315426826 -1.993298411 22.078786850
H 9.231523514 -6.230916023 27.110343933
H 7.938737392 -2.443487406 25.937879562
N 8.811235428 -2.656517982 26.084133148
N 9.594048500 -3.741011381 23.740085602
H 12.781142235 4.360206604 23.261358261
C 13.082908630 2.217051983 23.085641861
H 10.393752098 0.488769412 25.326309204
C -0.515357316 3.326654434 24.517370224
C 1.732328415 3.588860750 23.675598145
H -0.189604104 5.164867878 25.696475983
H -2.407840252 4.203201771 24.040822983
C -1.997143507 3.504592896 24.739124298
H -0.214603305 2.187605858 22.993759155
N 1.726605654 3.423540354 22.445766449
H 14.122013092 2.272511482 22.913913727
H 13.184019089 -2.372900486 23.846761703
O 8.973905563 5.454901218 22.918155670
O 10.993978500 6.064940929 23.371213913
C 10.048635483 5.389172077 23.735475540
C 13.387499809 -1.332233310 24.068294525
C 4.028262138 1.941286564 19.793249130
H 7.540106297 -4.118362427 26.997310638
H 14.480709076 0.091186628 22.991201401
N 8.432959557 -4.214714050 24.164850235
C 10.269844055 2.404894114 22.598255157
C 11.061043739 3.191241741 22.803668976
C 8.755462646 -5.718378067 26.301742554
H 9.776409149 -6.639846802 24.579832077
C 9.781280518 -4.579176903 24.696588516
C 13.490334511 -0.280633479 22.935359955
C 6.828489304 2.346060753 29.580497742
H 6.841047287 2.122219086 30.608211517
H 6.318686485 3.316848278 29.545160294
H 5.102067947 1.124041557 29.162485123
C 6.119530201 1.205267072 28.940746307
C 6.786083221 0.335665971 28.282337189
H 7.826792717 2.337330341 29.120784760
H 14.304638863 -1.372268677 24.552396774
O 7.401273251 -0.488359451 27.824871063
N 9.688437462 -5.925432205 25.229011536
H 8.138631821 5.055531025 22.966499329
N 8.691334724 0.757782400 23.286344528
H 6.471551895 3.727141142 23.059846878
C 6.031836987 0.501009166 22.911100388
N 8.307575226 3.040023804 22.325077057
C 7.287704945 3.076848030 22.908359528
O 9.760028839 0.722738743 21.487573624
N 5.708363533 0.927540720 19.776514053
N 4.856514931 1.449703217 19.000635147
C 6.458715439 -0.060449481 19.257522583
C 1.538276553 4.302023888 24.923706055
C 0.310011119 4.386484623 25.167945862
H -2.128972530 3.858602524 25.742523193
H -2.383420944 2.507330656 24.646104813
N -0.272056162 2.205909967 23.989971161
C 2.360286236 2.668277264 23.179878235
C 4.059356689 1.587265253 22.089130402
C 3.722315550 2.002035141 20.882234573
H 2.391178608 4.730187893 25.328094482
N 3.394346237 1.738423109 23.233154297
O 6.055308819 -0.000504920 16.974863052
C 5.111890316 0.855733693 22.154020309
H 10.615735054 -4.241778851 25.380916595
O 10.846227646 -2.336936474 25.338487625
C 9.722319603 -1.718756795 25.242704391
H 12.603954315 -0.953597128 24.705627441
H 9.361106873 -4.065045834 27.535444260
