107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.826819420 0.382500350 24.763067245
H 13.919202805 0.504352570 22.465164185
C 12.899104118 3.695416689 22.787006378
O 9.546868324 4.305818558 24.608419418
C 9.120563507 0.683882415 24.246286392
C 7.140069962 0.412693411 23.342128754
C 7.190587997 -0.627228796 22.533714294
C 9.535814285 -1.373908997 22.846992493
C 9.938379288 -0.114515372 23.403326035
C 11.291385651 0.069061004 22.569713593
N 10.460402489 3.295688629 21.995014191
C 7.532018661 -1.827539682 21.623121262
C 7.300015926 -1.137403488 19.438837051
C 5.819712162 0.658172071 18.741109848
H 6.857300758 -3.054618359 20.116010666
H 5.714663506 -4.795125961 22.264133453
C 6.951885223 -5.519375324 23.850984573
C 6.322041035 -5.342626095 22.771461487
N 7.252861500 -2.155579329 20.222328186
H 7.129323959 -2.721761465 22.175125122
C 8.803175926 -0.894532800 21.592136383
H 10.761436462 0.472819746 25.346183777
O 11.888592720 -0.865393698 21.901512146
N 6.538517952 0.625519872 20.804414749
C 5.821366310 1.007470012 17.502580643
H 9.157859802 -1.161470652 20.609294891
H 8.965855598 -1.025189638 25.866224289
H 12.433144569 -2.601320028 22.871952057
H 13.895004272 -2.255256891 21.958133698
O 8.583731651 0.839169443 25.379617691
C 3.893284321 0.664117575 23.865655899
C 5.760420799 2.091260433 23.428222656
O 6.042779446 0.859046459 25.356559753
C 6.334344864 1.134752274 24.242803574
O 3.102924347 0.263872683 24.334796906
O 7.755870819 -5.848187923 26.575317383
C 9.534214973 -4.356884956 26.021186829
H 10.164281845 -3.706194401 23.162666321
C 8.270909309 -5.588469982 24.125656128
H 10.274591446 -2.045321941 22.391435623
C 8.900351524 -5.463240147 26.882884979
H 9.431813240 -3.418258190 26.504514694
N 8.759350777 -1.779365659 25.260465622
N 9.502746582 -3.469279766 23.857641220
C 12.323525429 4.816473961 23.136035919
C 11.973928452 3.558120012 23.255708694
H 11.179056168 2.033294201 23.946872711
C 0.247023776 3.311326981 24.321662903
C -0.447179198 4.421588421 25.058816910
H -0.428612918 5.347583294 24.516918182
H -2.541658878 4.719619274 25.039541245
H -2.157888889 3.212365389 24.331733704
H -0.035913300 3.332848072 23.259721756
H 2.454287291 3.400041342 22.850790024
H 13.596279144 2.978175879 22.319158554
H 13.941112518 -2.532606125 23.796129227
N 9.279148102 5.035267353 23.655782700
O 12.043157578 6.040456772 23.193866730
H 10.301497459 5.231297970 23.784399033
H 14.537452698 -0.528917015 23.744480133
N 3.863675594 1.733619928 19.603307724
H 6.308261395 -5.447625637 24.776525497
C 13.756962776 -0.365108490 23.077442169
H 7.861443520 -3.738726616 24.875331879
N 9.750862122 2.394608259 22.583131790
C 10.809597015 2.651549816 23.119218826
H 9.027736664 -6.403480530 26.427005768
H 8.908605576 -6.411765575 24.040342331
C 8.764901161 -4.316471100 24.672283173
C 12.378669739 -0.489779323 23.157499313
H 6.868103027 2.795446396 29.538129807
C 6.136887550 2.531442165 30.216146469
H 5.922729492 3.152756453 31.001152039
H 5.634464264 1.635008574 30.095916748
H 5.952821732 0.580333889 28.373123169
C 6.959614754 0.477089286 28.183074951
H 7.647328854 1.175696373 28.454442978
C 13.441135406 -2.157024384 22.933738708
H 7.275193691 -0.390618145 27.641443253
H 10.966217041 -5.748599529 25.294668198
H 8.637666702 5.020629406 22.962215424
H 8.889357567 0.190466732 21.556766510
H 7.048236370 3.476192713 23.123094559
C 6.689072132 0.301936477 22.129381180
H 8.785722733 2.404249191 22.715417862
O 6.133081436 3.330109119 23.275869370
H 11.001457214 0.899649262 21.897119522
C 6.530842781 0.032580391 19.799112320
C 4.808501720 1.274199128 19.038549423
H 7.961946964 -0.941701472 18.660758972
C 1.704869628 3.457987785 24.596578598
H 0.039254840 4.596195698 26.007295609
C -1.865637660 3.896563292 25.144620895
H -1.961297035 3.315591574 26.032953262
H -0.042746201 2.301217556 24.668508530
H 2.137876034 1.781884074 23.543264389
C 4.047123909 1.674388051 21.885633469
C 3.956312895 1.618923187 20.797702789
O 2.293147326 4.045715332 25.446699142
N 2.423252106 2.754947901 23.604995728
N 5.935505867 1.255436301 16.465211868
C 4.609163284 1.434759855 22.880100250
C 10.795215607 -4.734319687 25.534505844
H 11.478967667 -3.959198236 25.271253586
C 9.267235756 -2.146769524 24.142784119
H 12.189435005 -0.497724086 24.331344604
H 9.122417450 -5.183663845 27.957723618
