31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.157488823 -5.161244392 26.188566208
O 9.737847328 -3.405559778 24.276134491
H 9.658362389 -0.491402477 23.280591965
C 10.672566414 -0.607541859 23.612524033
H 11.463487625 1.161505103 24.395269394
H 13.764325142 0.588242769 23.658868790
C 12.976421356 -0.107580274 23.519853592
C 13.173763275 -1.337212205 22.933330536
H 12.072244644 -3.191925526 22.653257370
H 7.954586983 -4.289045811 24.831033707
H 8.910906792 -5.378901482 25.857931137
O 8.365303993 -3.643333673 26.762874603
C 8.074258804 -4.676798344 25.850542068
H 14.005358696 -1.587057471 22.350179672
S 7.245682716 2.779926300 29.146911621
C 6.009620190 2.695925474 30.007850647
H 5.643457413 3.507137299 30.618003845
C 5.571547985 1.543113828 29.827417374
O 6.161977291 0.759750307 29.115850449
C 11.701523781 0.268455386 23.891546249
H 10.477003098 -0.704907298 25.850053787
C 10.221204758 -2.425898314 24.669944763
C 12.143597603 -2.251447439 23.117137909
C 8.642545700 -1.530404925 26.198818207
C 7.988750935 -0.611845970 27.290887833
C 7.820416451 0.581025124 27.782508850
C 7.204125881 1.345110297 28.584676743
N 11.140060425 -1.843007803 23.854955673
N 9.858003616 -1.488745689 25.685457230
O 7.860260963 -2.509239674 26.061162949
O 7.320749760 -1.213257074 28.059862137
