31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.017311573 -4.419795990 26.829387665
N 9.800740242 -3.510725975 24.498083115
H 9.530461311 -2.741286278 23.872173309
N 10.981364250 -1.401535630 23.731641769
C 11.316061020 -0.098242886 24.228557587
H 12.264984131 0.402799755 24.557075500
H 13.322277069 -0.245636269 22.700742722
C 12.831996918 -1.152866125 22.372123718
H 12.011150360 -0.972114205 21.674001694
H 8.075949669 -4.442608833 24.499549866
H 9.268574715 -5.152818203 25.688020706
C 8.808150291 -4.259517670 25.286788940
C 7.798295498 -3.755618811 26.220050812
H 13.571441650 -1.757358789 21.892812729
C 6.857823372 2.399739265 29.581710815
C 5.888199806 2.635617256 30.373027802
H 5.527042866 3.483597755 30.971441269
S 5.197136879 1.195185781 30.261407852
C 6.516511917 0.991422355 29.190458298
H 10.935688019 0.676085114 23.553337097
N 10.745340347 -0.837132931 25.135602951
H 10.688571930 -3.339351654 24.936368942
C 12.200711250 -1.761430979 23.551525116
C 8.671402931 -1.419266343 26.169548035
N 8.458995819 -0.342899352 26.832815170
C 7.075523853 0.300125390 28.465318680
H 7.703278542 2.811835289 29.123126984
H 12.895510674 -2.165645838 24.265775681
N 9.832331657 -1.480973244 25.672527313
O 7.691371441 -2.398467541 26.055744171
O 7.513251781 -0.467280060 27.743251801
