31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.587393761 -4.836561203 26.867465973
C 10.484844208 -2.724294662 24.471815109
H 9.036705971 -1.501273990 23.424551010
C 10.525972366 -1.485970616 24.726249695
H 11.511197090 -0.642170370 22.748998642
C 12.977741241 -0.188200504 24.156782150
H 13.983508110 0.212725356 24.188358307
H 12.382922173 -2.116119862 22.407735825
C 12.478693962 -1.132827044 22.899198532
H 7.620450974 -3.212990284 24.505014420
O 9.126195908 -5.231015205 26.360603333
C 8.287205696 -3.104231358 26.191579819
C 8.240665436 -4.454770565 26.466762543
H 13.203424454 -0.725691259 22.166763306
C 7.221799374 2.349912405 29.257888794
C 6.253535748 2.762897015 29.850599289
H 5.975322723 3.634656429 30.319828033
C 5.668223381 1.618738532 29.579509735
N 5.779371262 0.539159894 29.107831955
H 12.273253441 0.550602794 24.477191925
O 11.017672539 -0.683085263 25.651203156
H 10.484346390 -3.365735769 25.325889587
H 11.088725090 -3.166275978 23.694643021
C 8.220660210 -1.900479555 26.052457809
S 8.467930794 -0.319997787 26.626071930
C 6.937185764 0.513018906 28.500019073
N 7.789799213 1.533808112 28.629749298
O 12.832702637 -1.433001757 24.232402802
N 9.688560486 -1.686749578 24.128503799
O 7.599953651 -2.491858244 25.129377365
O 7.251487732 -0.538385689 27.788951874
