31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.262115002 -4.526110172 26.141401291
C 8.703001976 -3.361246824 24.869817734
H 9.788015366 -2.817027330 22.764087677
C 11.140475273 -0.440700620 24.583482742
C 10.550595284 -1.553679109 24.210973740
H 12.690443039 0.972691774 24.504739761
H 14.029379845 -0.069159105 22.876989365
H 13.428630829 -1.833111644 21.760845184
N 11.677904129 -2.291469097 22.220586777
O 8.130937576 -3.503259897 23.892154694
H 8.894266129 -5.208249092 25.931436539
H 8.627570152 -3.817386627 27.050611496
C 8.335206985 -4.297704697 26.113418579
C 13.088992119 -0.510291815 23.104778290
C 6.006350994 2.506242275 29.979053497
C 7.131079674 2.317237616 29.763412476
Cl 5.238576412 3.843968630 30.677852631
O 5.352783680 1.430788755 29.595476151
N 5.886700153 0.510005653 28.908363342
C 12.331883430 0.071164168 24.077816010
H 10.766739845 0.070716828 25.461130142
H 10.535410881 -2.984470606 25.521821976
C 10.681624413 -2.285855055 23.039369583
N 8.272041321 -0.999682188 26.077274323
C 7.949701786 -0.457577705 27.123928070
C 7.176723957 0.569104016 28.599180222
N 7.857799530 1.597577453 29.019683838
N 12.728049278 -1.565817952 22.447715759
N 9.775133133 -2.338123798 25.211259842
N 9.234923363 -1.693848252 26.236192703
O 7.724396706 -0.560890794 28.169149399
