31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 7.052096844 -4.712258339 26.222522736
C 9.302382469 -2.911723375 24.264360428
H 9.434952736 -2.876451015 23.201040268
O 10.841129303 -0.559700906 22.985193253
C 11.545987129 -0.119004585 24.038497925
O 12.323490143 0.702629089 24.573165894
H 13.584921837 -0.333248883 23.156961441
H 13.944272041 -1.303671360 21.794998169
H 11.676119804 -2.526585817 22.098064423
N 8.422498703 -3.699329138 24.776536942
H 8.851213455 -5.389247894 25.927875519
H 8.647294044 -3.868464470 26.897985458
C 8.322365761 -4.414666176 25.981580734
C 13.436817169 -1.323778391 22.727807999
S 7.411211014 2.544791222 29.240837097
C 6.041304111 2.537190437 30.118394852
H 5.567107201 3.277720213 30.741136551
C 5.819787979 1.341230273 29.649055481
H 5.025157928 0.610911429 29.803615570
C 10.804283142 -0.964762866 24.207834244
H 10.494379044 -0.531221807 26.225625992
C 10.034293175 -1.924866199 24.882810593
C 12.467132568 -2.208956003 22.733840942
C 8.506741524 -1.144317865 26.456510544
C 8.145152092 0.052162409 27.261968613
C 6.819562912 1.024643779 28.762130737
H 8.684285164 1.001340508 27.352163315
O 13.176361084 -2.279056072 23.700990677
N 9.802030563 -1.185832500 25.907928467
O 7.716203213 -2.048423529 26.272714615
N 7.096920013 0.006782203 27.969861984
