31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.021987438 -4.695317745 25.946866989
C 9.306574821 -2.694665194 24.365163803
H 9.118595123 -2.878274679 23.337343216
C 11.089910507 -0.703506231 23.887498856
H 10.399353981 -0.132057384 23.286905289
H 13.808304787 -0.734713614 24.132345200
H 13.441950798 0.193559617 22.733755112
C 13.440616608 -0.808234453 23.118844986
O 11.087881088 -2.524990797 21.638278961
C 8.097390175 -4.567212105 25.865951538
H 8.538826942 -5.361540318 25.298749924
H 8.474210739 -4.629091740 26.891527176
N 8.404144287 -2.634242058 26.560661316
H 14.002694130 -1.434062958 22.445789337
C 6.952760696 2.481083870 29.620573044
C 5.973991394 2.472993612 30.326110840
H 5.539781094 3.297728777 30.886167526
H 5.518383980 1.506006837 30.397682190
N 6.112570763 0.087702870 28.878114700
H 11.588618279 0.049885776 24.515913010
H 10.698160172 -0.415192664 26.163831711
C 10.217531204 -1.714312792 24.653512955
C 11.601614952 -2.120359898 22.475440979
C 8.876604080 -1.347771049 26.407228470
N 8.328093529 -0.279662460 26.822431564
C 7.030912876 0.451273501 28.440940857
S 8.046750069 2.025704384 28.571439743
N 12.140368462 -1.358767271 23.220151901
N 10.088692665 -1.155007482 25.837579727
C 8.561279297 -3.217133999 25.492162704
N 7.488898754 -0.385987788 27.715038300
