31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.886190891 -4.413780689 26.492887497
H 9.337834358 -2.016823769 23.801742554
C 10.366860390 -2.282927752 23.729156494
C 11.661095619 -1.512317419 23.857324600
H 10.855642319 0.408093601 23.951126099
H 12.291985512 0.368553221 24.938703537
H 12.556383133 0.337832838 23.287485123
H 13.152050018 -2.438536406 22.620088577
O 10.919683456 -2.179400921 22.417711258
H 8.852763176 -4.154366970 24.641883850
H 9.233067513 -5.247105598 26.063394547
N 9.005412102 -4.338838100 25.695560455
C 7.892933369 -3.816776276 26.059017181
H 12.507250786 -1.131602287 21.789159775
H 7.820542812 2.868665218 28.945991516
C 6.053470612 2.190104008 29.987731934
H 5.754407406 3.048521280 30.630992889
N 5.384134769 1.107015967 29.997959137
C 6.056633472 0.521902561 29.162965775
C 11.846852303 0.036609922 24.026264191
O 10.928245544 -0.697552919 26.253734589
H 10.480579376 -3.197390079 24.310331345
C 12.230718613 -1.852128029 22.562677383
C 9.930122375 -1.175619483 26.069911957
N 8.265967369 -0.420824915 26.722452164
C 7.014978409 0.656817615 28.489995956
C 7.121268749 2.096055031 29.126819611
H 12.273826599 -1.903145432 24.658449173
N 8.812494278 -1.521563649 26.139625549
N 7.920042038 -2.432028294 25.908515930
O 7.584015846 -0.133609593 27.594350815
