31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.073876381 -4.518211365 26.411079407
O 9.958734512 -3.632367134 24.533342361
H 10.285192490 -1.857700348 22.166610718
C 10.759572983 -1.440141082 24.202655792
H 11.016938210 0.680759132 24.162801743
C 12.822911263 -0.292829782 23.460712433
H 13.805738449 -0.207862020 23.883024216
H 13.117251396 -1.886325955 22.037321091
C 11.110359192 -1.755508542 22.826278687
H 7.959985256 -4.080735683 24.903608322
H 9.423137665 -5.147934437 26.202856064
O 9.099376678 -4.333228588 26.657375336
C 7.956235409 -3.994626284 25.990465164
H 12.838340759 0.300074875 22.557134628
C 6.686596870 2.391266823 29.220239639
C 5.650947571 2.281275749 29.899892807
H 5.754676342 2.748416662 30.918846130
H 4.736291885 2.499223232 29.497180939
S 5.675589085 0.383388430 29.445264816
C 11.712312698 -0.089668900 24.406530380
H 11.910894394 -0.087412328 25.455341339
C 10.164214134 -2.390698671 24.763025284
C 12.519043922 -1.743084908 22.941102982
C 8.193088531 -1.556603312 26.367891312
N 8.328783989 -0.494789392 26.805889130
C 7.023502827 0.342643827 28.475942612
C 7.218575478 1.573521376 28.637990952
H 12.886298180 -2.435922384 23.691062927
N 9.912570953 -1.324658751 25.349328995
O 7.742397308 -2.597278118 26.181198120
N 7.654016972 -0.559148252 27.882003784
