31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 7.067672253 -4.984664440 26.541088104
C 9.193953514 -3.160922050 24.308153152
O 9.421102524 -2.744294643 23.102441788
H 10.676149368 -1.130704641 22.633375168
C 10.873297691 -0.498341978 25.104816437
C 12.127259254 -0.676932037 24.209819794
H 13.797989845 -0.913547754 22.785989761
H 12.665724754 0.092535742 22.018590927
H 11.782645226 -2.473526955 22.612743378
N 8.353013992 -3.655549288 25.410392761
O 8.989758492 -5.682397366 25.854114532
O 8.350040436 -3.143068790 27.523925781
N 8.137816429 -4.821028233 25.980751038
C 12.778051376 -0.689573288 22.690813065
N 7.435317039 2.499178171 29.345376968
C 6.284270763 2.537064791 29.934766769
H 5.966208935 3.300182343 30.600929260
C 5.722083092 1.523091555 29.502029419
N 5.761344910 0.596696258 28.744224548
H 12.603363037 0.248522505 24.485094070
H 10.862103462 0.282369196 25.796689987
C 9.904880524 -2.306302309 24.185132980
C 11.655055046 -1.454771161 22.950813293
C 8.927186012 -1.462521076 26.062108994
C 8.316025734 -0.656031609 26.793743134
C 7.001817226 0.577123940 28.286653519
N 7.791652679 1.580556870 28.620298386
H 12.666903496 -1.437506080 24.735330582
N 10.001692772 -1.354254246 25.217834473
C 8.427747726 -2.787434578 26.377145767
N 7.455326557 -0.430115402 27.518815994
