31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.086246014 -4.730692387 26.502897263
C 9.713491440 -3.261585951 25.003072739
H 9.633882523 -1.333454728 23.268810272
C 10.597044945 -1.751527667 22.878822327
H 11.162758827 0.188172147 23.821588516
H 12.464030266 0.592741251 24.871889114
H 13.991241455 -0.325461954 23.796327591
H 13.029015541 -0.671290278 22.445875168
O 11.304883003 -1.680384755 21.960952759
C 8.885424614 -4.309007168 25.383981705
H 9.178874016 -5.348009109 25.223449707
N 7.808936596 -2.800485849 26.663574219
C 7.855130196 -4.053140163 26.209474564
H 13.292493820 -1.905008435 23.589170456
H 7.053823471 3.200540304 29.396448135
C 6.255162716 2.602247477 29.732872009
H 5.571308613 3.027423143 30.426124573
H 5.478791237 0.705674410 29.644042969
C 6.243316174 1.318908453 29.256488800
C 11.989241600 -0.229001343 24.375614166
H 11.569811821 -0.893745244 25.123035431
H 10.629251480 -3.535194635 24.575544357
O 11.301066399 -2.652829647 22.971614838
C 8.584063530 -1.769992590 26.194932938
C 8.113364220 -0.624709964 26.713335037
C 7.207618237 0.880827665 28.337923050
H 8.032561302 1.547214270 28.191406250
C 13.108559608 -0.857307553 23.503311157
N 9.627969742 -1.969127655 25.390470505
H 6.920737267 -2.369749308 26.891887665
N 7.307353497 -0.218208671 27.589067459
