31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.144294262 -4.854665756 26.629108429
O 9.897668839 -3.929363251 24.052055359
H 9.278326988 -1.466253996 23.767387390
C 10.871619225 -0.806922972 25.023258209
H 10.905558586 0.344839782 23.360351562
C 11.620862961 -0.206123382 23.956726074
H 13.913603783 -0.125577122 22.836128235
H 13.925763130 -1.880312920 22.236970901
N 11.600895882 -2.244167328 22.552232742
N 7.768324852 -3.507105589 25.258907318
H 8.714886665 -5.256285191 25.832624435
H 8.658110619 -4.017662048 27.099489212
C 8.092636108 -4.444495678 26.247344971
C 13.437442780 -1.054341912 22.696224213
O 6.836960316 2.339944601 29.723562241
C 5.832210541 2.610850573 30.388479233
H 5.575637341 3.449378490 31.111207962
S 5.042229652 1.318090677 29.839284897
C 6.531799316 1.288385391 29.118597031
H 12.393828392 0.462021232 24.335741043
H 11.040856361 -0.484427840 25.997381210
C 10.030663490 -3.020227671 24.606723785
H 11.261057854 -2.918538809 23.156076431
C 8.661355019 -1.424594164 25.841604233
N 8.664987564 -0.391848266 26.619901657
C 7.551256180 0.807081223 28.233425140
H 8.290240288 1.608919501 28.168840408
N 12.244676590 -1.235238671 23.120309830
C 9.736365318 -1.660237193 24.772470474
O 7.677042007 -2.264261484 25.776428223
N 7.796293736 -0.263026804 27.575160980
