31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.097455978 -4.417642117 26.113359451
C 9.629315376 -2.892009497 23.815456390
H 8.927215576 -2.770509958 22.983547211
C 10.412421227 -1.840092301 24.062965393
O 11.655290604 0.404289871 24.495191574
H 11.819368362 0.982159495 23.734605789
H 13.086740494 0.071250141 22.204301834
H 13.774139404 -1.540085912 22.501253128
H 11.519034386 -2.279832125 22.368671417
N 7.872432232 -3.869623423 25.664005280
O 9.243019104 -5.635941029 25.916610718
O 7.884196281 -2.812688351 27.502182007
C 8.996228218 -4.570626736 25.447650909
C 13.046959877 -0.819652021 22.766767502
S 7.559039593 2.972620964 29.408676147
C 5.971750736 2.707055330 29.924222946
O 5.275788784 3.450549126 30.512437820
H 4.982251167 0.774438262 29.464025497
C 5.858284473 1.375751734 29.403223038
C 12.390295982 -0.733155131 24.000579834
H 10.864036560 -0.817419350 25.719978333
N 9.889091492 -3.870211124 24.583028793
C 11.566741943 -1.704217076 23.262485504
C 8.925969124 -1.452318668 25.990791321
N 8.546968460 -0.381147295 26.606117249
C 7.127215385 1.350596428 28.927856445
N 7.991411686 0.674475431 28.384857178
H 12.939518929 -1.143973589 24.855648041
N 10.106658936 -1.343156934 25.296762466
C 8.159860611 -2.680036068 26.364490509
N 7.878755569 -0.415013999 27.652257919
