31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.284132957 -4.812564850 26.645938873
O 9.395900726 -3.289349794 23.812120438
H 9.931260109 -1.268988609 22.966981888
O 10.770117760 -0.970990777 22.512609482
C 11.711428642 -0.032878164 24.503753662
H 12.644508362 -0.022658801 25.054140091
N 13.187091827 -0.871332407 22.980356216
C 11.817780495 -1.082857013 23.369003296
H 11.983483315 -3.060132980 23.315868378
H 8.017816544 -4.136311531 25.150308609
H 9.016140938 -5.104203701 26.278863907
O 8.552256584 -3.219711781 26.894958496
C 8.195999146 -4.394391060 26.204914093
H 13.315020561 -0.985274911 22.005470276
S 7.322983265 3.010576963 29.128166199
C 6.033969879 2.653952599 30.125305176
H 5.609526157 3.307319164 30.803642273
C 5.745461464 1.506839991 29.900579453
C 6.129223824 0.552909493 29.190874100
H 11.599763870 0.901238024 23.993371964
H 10.912139893 -0.194782823 25.205841064
C 10.204399109 -2.599743605 24.411293030
N 11.495350838 -2.432132006 23.907184601
C 8.529374123 -1.954400539 26.016653061
N 8.364937782 -0.738970220 26.804241180
C 7.072857857 0.433896959 28.361425400
C 7.534375191 1.636632681 28.486595154
H 13.730204582 -1.476789832 23.565513611
N 9.879133224 -1.851485968 25.493942261
O 7.557729721 -2.073725700 25.217111588
O 7.453085423 -0.655854046 27.626968384
