31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.890770435 -3.634582520 26.481134415
N 9.655058861 -4.178723335 24.656415939
C 8.838923454 -2.300429583 25.412893295
H 10.480192184 -0.343000412 23.147056580
H 10.834463120 0.420965880 24.642421722
H 12.839446068 0.702705204 23.600967407
H 13.295575142 -0.790178120 24.188623428
H 12.410698891 -1.871405363 22.089910507
C 12.692479134 -0.935132980 22.273590088
H 8.831676483 -4.098115444 24.117715836
O 8.524088860 -5.782431126 26.155994415
O 9.545022011 -4.011678696 27.274692535
S 8.845022202 -4.435595512 26.119119644
H 13.177823067 -0.392175794 21.553056717
H 6.834586143 3.227743149 29.426790237
C 5.973395824 2.974441051 29.962188721
H 5.427517414 3.645203352 30.554254532
C 5.789522648 1.848995566 29.785047531
C 6.302259922 0.893378377 29.084638596
C 11.125123024 -0.392962158 24.013477325
C 10.931125641 -1.648447037 24.580566406
H 10.528005600 -3.792010546 24.853351593
H 11.486124992 -2.424738884 24.158281326
C 8.820717812 -1.210185409 25.829322815
C 8.222647667 -0.516121566 26.665023804
C 7.131921291 0.680874646 28.409421921
H 7.702833176 1.521089077 28.128351212
C 12.571884155 -0.325065076 23.568778992
N 9.986895561 -1.866175652 25.295578003
C 7.804805756 -3.300084591 25.990907669
S 7.496844292 -0.892321348 27.914434433
