31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.066669464 -4.670093060 26.351650238
C 9.404692650 -3.089766264 24.584302902
C 9.932549477 -2.052827597 23.928455353
C 11.174279213 -1.600759983 23.266515732
H 10.708803177 0.399050832 24.083177567
O 12.667104721 0.183436081 23.822786331
C 13.557786942 -0.751253307 23.182922363
H 13.272603035 -1.029814243 22.177867889
H 11.257023811 -1.580715895 22.204032898
H 8.544405937 -3.698967934 24.287443161
H 8.763779640 -5.318299770 26.072628021
H 8.499377251 -3.806044579 27.056032181
C 8.113381386 -4.582481861 26.468517303
H 14.475586891 -0.277057648 23.125749588
S 7.697513103 2.524347782 29.241806030
C 6.138163090 2.375746965 29.837802887
H 5.697703838 3.146604061 30.486894608
H 4.591470718 0.881452799 29.618782043
C 5.582808971 1.195916653 29.357686996
C 11.474444389 -0.253248990 23.780431747
H 10.152687073 -0.169823930 25.796014786
H 10.186841965 -3.657857180 25.067230225
H 11.797433853 -2.402678728 23.613794327
C 9.338568687 -1.732295871 25.023662567
C 8.304717064 -0.734287620 26.706853867
N 6.331001759 0.495603234 28.549993515
C 7.490839958 0.909742534 28.398258209
H 13.628037453 -1.643588662 23.789602280
N 9.395122528 -0.766093254 25.842649460
O 7.449265957 -1.653493881 26.544160843
N 8.302791595 0.133384094 27.666299820
