31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.952494144 -4.967196465 26.501514435
C 9.280093193 -2.509365559 24.103090286
H 8.932817459 -2.395220518 23.129579544
C 11.383491516 -1.368105650 23.876295090
C 12.516760826 0.548457503 24.255119324
H 12.670482635 1.500002384 24.685298920
N 13.398116112 0.242126867 23.301307678
C 13.169731140 -0.778345883 22.568460464
H 11.767846107 -2.111919641 22.011823654
O 7.567790031 -3.511271477 25.279468536
F 8.846591949 -5.232778072 25.948894501
H 8.211011887 -3.851556301 27.229236603
C 7.848685265 -4.375480652 26.321222305
H 13.861640930 -1.046099782 21.802349091
N 6.999339581 2.737052202 29.149490356
C 6.010656357 2.539319992 29.957881927
H 5.625361443 3.288428783 30.622554779
C 5.599019527 1.353960037 29.836402893
N 5.914539814 0.389558792 29.261020660
C 11.580481529 -0.294154733 24.685146332
H 11.092709541 -0.202716798 25.633594513
H 10.867020607 -2.650624037 25.453866959
H 11.158588409 -3.410569429 23.915828705
C 8.427014351 -1.522842884 26.087100983
C 8.172573090 -0.812727988 26.942199707
C 7.001873016 0.523207903 28.519548416
C 7.295588493 1.747918367 28.590505600
N 12.108479500 -1.542585015 22.757291794
C 10.687478065 -2.555917025 24.397375107
C 8.392248154 -2.490817785 25.166652679
O 7.656929493 -0.465903252 27.943881989
