31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.916153908 -4.819335938 26.770589828
H 9.095285416 -4.021065712 24.780233383
H 9.052102089 -2.348485231 23.563154221
C 10.893581390 -1.480526924 23.935520172
C 11.343527794 -0.309213161 24.607269287
H 12.765808105 1.200014949 24.486341476
H 14.018779755 0.231386855 22.737281799
C 12.466357231 0.272443205 24.065582275
C 11.706795692 -2.124782562 22.946977615
N 8.185310364 -3.432895422 25.200153351
H 8.885483742 -5.491466045 26.009996414
O 7.705587387 -4.312091351 27.087100983
C 8.444779396 -4.481527805 25.869064331
H 13.455926895 -1.906629801 21.847661972
S 7.796148300 2.773138285 29.314474106
C 6.306808472 2.691745520 30.091575623
H 6.019605160 3.506914377 30.715925217
H 5.706013203 1.808881998 30.013288498
H 6.055620193 0.099478029 28.652118683
C 13.158783913 -0.271827400 23.095355988
H 10.883284569 0.031206461 25.493288040
C 9.755981445 -1.980870128 24.309446335
H 11.427004814 -3.082777977 22.632610321
C 8.409413338 -2.165300131 25.930238724
H 8.466050148 0.023073610 26.790214539
C 7.009984970 0.344008505 28.240219116
C 7.627635479 1.407004952 28.583118439
C 12.819522858 -1.492560148 22.572608948
N 9.497632980 -1.721296668 25.604555130
O 7.472329617 -1.717348099 26.728258133
C 7.650151253 -0.455461800 27.259786606
