31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.451854706 -4.761887550 26.438926697
C 9.561670303 -2.892781258 24.736688614
H 8.706012726 -1.218003750 24.003236771
C 11.402733803 -1.381652951 23.433380127
H 10.301282883 0.315696359 24.165201187
H 12.028499603 0.569372654 24.136343002
H 13.445993423 -0.451854467 23.387702942
H 13.012055397 -1.333257437 21.943193436
H 10.886663437 -1.364678979 22.492671967
N 8.810577393 -3.862494230 24.966339111
O 9.384290695 -5.182874203 26.070312500
H 8.629761696 -3.619019508 27.119745255
C 8.509832382 -4.350462914 26.259912491
C 12.922350883 -1.328841329 23.012048721
H 8.101072311 2.497638702 28.989610672
C 6.055448532 2.187844753 29.811511993
H 5.785262585 3.087399006 30.401165009
N 5.319579124 1.172259927 29.683008194
C 5.865849018 0.364850938 28.949205399
C 11.256916046 -0.154704601 24.324575424
H 11.298218727 -0.449613929 25.379734039
O 11.725967407 -3.491509199 24.499240875
C 10.979534149 -2.649726629 24.190063477
C 8.766104698 -1.686365485 25.017192841
C 8.464126587 -0.352626234 26.683815002
C 7.023247719 0.636088610 28.418153763
C 7.270770550 1.868861556 28.994808197
H 13.335029602 -2.210966349 23.463752747
N 9.349367142 -0.907105863 26.068649292
H 7.760752201 -2.036414623 25.312833786
O 7.586629868 -0.239337519 27.580972672
