31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.264102459 -4.983107567 26.655305862
H 10.399628639 -2.992438316 24.557212830
H 9.576406479 -2.079048157 23.324499130
N 10.932634354 -0.881409407 24.302309036
C 12.006775856 -0.253182292 23.569126129
O 11.256545067 0.668706298 25.815753937
H 12.729036331 0.435129017 24.027002335
C 12.776781082 -1.498225451 23.153285980
H 11.440287590 -2.656445265 21.861652374
N 8.169231415 -3.941210747 25.109155655
H 8.800786972 -5.647899628 26.052661896
H 8.821817398 -4.235678673 27.116630554
C 8.269113541 -4.735563278 26.297878265
H 13.460113525 -1.303083181 22.335500717
C 7.024981499 2.390220404 29.372890472
C 6.017549038 2.619639397 30.049543381
H 5.633815289 3.429719210 30.683361053
C 5.696782589 1.520217896 29.636398315
N 5.849358082 0.517260611 28.905864716
H 11.521188736 0.304995656 22.767280579
C 10.619112015 -0.249831483 25.394187927
C 10.545760155 -2.189153194 23.823690414
C 11.629637718 -2.365496635 22.850883484
C 8.769085884 -1.812748671 25.759069443
C 8.571077347 -0.168638885 26.717668533
C 7.038372993 0.679251373 28.366863251
N 7.747761250 1.722414374 28.661762238
H 13.309375763 -1.871842027 24.030288696
N 9.383466721 -0.766366482 25.927120209
N 8.131884575 -2.679301500 25.353565216
O 7.604984283 -0.203049734 27.455591202
