31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.309398651 -4.904200554 26.535779953
H 10.333828926 -3.527877569 24.052898407
H 8.974557877 -2.439590931 23.906219482
H 10.014844894 -0.824215591 23.052917480
H 10.944266319 0.432841659 24.614788055
C 12.794360161 -0.236586392 23.763998032
H 13.529974937 0.499993652 23.751876831
H 13.498723984 -1.334023714 22.050561905
O 11.617455482 -1.849951029 22.537378311
H 8.100567818 -4.092240334 25.140522003
H 9.079824448 -5.140434265 26.231779099
O 8.528346062 -3.326842070 27.044351578
C 8.240743637 -4.425467491 26.185567856
C 12.925769806 -1.442474127 22.948417664
H 6.897946358 3.211070538 29.845270157
C 5.923367023 2.994342327 30.185495377
H 5.356781483 3.595045805 30.836202621
C 5.673854351 1.995666981 29.693939209
C 6.317848206 1.273024201 28.903350830
C 11.560445786 -0.435853660 24.482891083
H 11.716737747 -0.875255883 25.466365814
O 10.223268509 -2.276030302 25.595123291
C 10.779909134 -1.422625542 23.526226044
N 9.336635590 -1.431150556 26.192598343
H 7.947381973 0.075849026 26.941987991
N 7.390550613 0.166967764 27.763635635
N 7.240051270 1.163588285 28.368070602
H 13.320620537 -2.219264507 23.607973099
C 10.027724266 -2.507673502 24.272348404
O 7.156623363 -1.875237823 25.982355118
C 8.235045433 -2.047559261 26.453111649
