31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.797990799 -4.699062824 26.382110596
H 8.638614655 -3.571895838 24.192285538
H 9.886149406 -1.478089094 22.770765305
C 10.938789368 -1.691714764 22.919847488
C 10.994894981 -0.578988910 25.004148483
H 11.576072693 0.505269110 23.430126190
H 13.703943253 0.051355250 23.696874619
C 13.127013206 -0.791660547 23.333484650
H 11.461560249 -1.834830880 21.979080200
N 8.097033501 -3.475218534 25.051990509
O 9.321380615 -5.168890476 26.757007599
O 8.552365303 -4.332808018 27.118692398
N 7.630242348 -4.202536106 26.072013855
H 13.316387177 -0.904866636 22.292585373
H 7.113656044 2.660132885 30.057033539
C 6.093543530 2.571601391 30.183706284
H 5.511089325 3.338332891 30.600069046
C 5.662837505 1.487800121 29.806402206
C 6.091905117 0.812405586 28.978115082
C 11.642575264 -0.520600736 23.693214417
H 11.313481331 0.051212922 25.786951065
H 10.933471680 -3.053567886 24.574590683
C 11.093898773 -2.869299412 23.654186249
C 8.932573318 -1.306343913 25.878114700
C 8.229145050 -0.489425868 26.743003845
C 7.102060318 0.640307665 28.323375702
H 7.781418800 1.427563548 28.487308502
H 13.415202141 -1.682033300 23.864923477
N 10.077366829 -1.389654875 25.263610840
C 8.495637894 -2.335935593 25.513172150
N 7.465152740 -0.394724250 27.525213242
