31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.090898514 -4.551484108 26.357769012
H 8.927157402 -3.597821712 24.210220337
H 9.048462868 -1.775178194 23.278604507
O 9.912181854 -1.365970731 23.351480484
C 11.273442268 -0.423940182 24.185314178
H 13.135955811 0.399472684 24.021772385
N 12.633008957 -0.342253089 23.665979385
H 13.983483315 -1.240955353 22.435962677
H 12.308175087 -1.694815993 22.120611191
N 8.452996254 -3.593062162 25.093696594
H 8.541182518 -5.495437145 25.943990707
H 8.633460999 -4.133379936 27.101085663
C 8.165850639 -4.492894650 26.183635712
C 13.031080246 -1.441259503 22.892400742
O 8.099721909 2.716904640 28.948694229
C 6.259772778 3.064283848 30.194631577
H 5.580999374 3.428722858 30.742290497
O 5.366456032 0.958870351 29.863552094
C 6.321838856 1.073833346 29.187332153
H 10.834011078 0.411041856 23.631103516
H 11.202120781 -0.147990525 25.226831436
C 10.699048042 -1.923252344 24.303709030
H 11.228772163 -2.810557365 23.928310394
C 8.922277451 -2.397104502 25.652175903
C 8.059165955 -0.681225598 26.796518326
C 7.014704704 0.471278578 28.288675308
C 7.113294125 2.424999475 29.399978638
H 13.110847473 -2.294145107 23.541166306
N 10.206092834 -2.126656771 25.599992752
N 8.011035919 -1.757794023 26.230285645
N 7.829954147 0.111606054 27.556217194
