31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.115556240 -4.573516846 26.445701599
C 9.172319412 -3.069090843 24.323579788
H 8.827343941 -2.424618483 23.540788651
C 10.696658134 -1.463035822 23.256326675
C 10.925210953 -0.925734282 24.408147812
H 12.272245407 0.324122131 25.212589264
H 13.926533699 0.127304167 23.610784531
C 12.876737595 -1.334535122 22.494512558
H 11.418777466 -2.728238583 21.774030685
N 8.370428085 -3.361123323 25.263675690
C 8.164026260 -4.485637188 26.147699356
H 8.761143684 -4.393692970 27.041017532
H 8.427941322 -5.323515415 25.537008286
H 13.603168488 -1.479324579 21.753242493
H 7.755577087 3.137400389 30.007669449
C 7.143161297 2.349188328 29.593496323
Cl 5.018965244 3.189502239 30.782676697
C 5.846904755 2.103125334 29.811624527
S 5.382485390 0.654627502 28.964092255
C 13.043602943 -0.460098624 23.534366608
H 10.659574509 -0.516272724 26.216873169
H 10.199074745 -3.371797800 24.356161118
C 11.644082069 -1.961109042 22.471679688
C 8.846881866 -1.166877151 26.009580612
N 8.375789642 -0.202759176 26.715518951
C 7.018640518 0.561331511 28.343555450
N 7.801392078 1.518381000 28.775718689
N 12.159379959 -0.368001103 24.489456177
N 10.110925674 -1.013957500 25.525495529
O 8.013824463 -2.206930876 25.979818344
N 7.419098854 -0.361280829 27.547113419
