31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.710390568 -4.822232246 26.340894699
C 9.877706528 -3.234438419 24.240274429
N 9.659714699 -2.075342417 23.934478760
H 11.157718658 -1.016405344 22.339466095
H 10.910782814 0.228678823 25.917453766
C 12.000677109 -0.091188960 24.267414093
H 13.842419624 -0.631055832 23.337511063
H 12.681159973 -1.475279450 21.558757782
C 12.068471909 -1.580266476 22.416797638
N 7.792080879 -3.503209591 25.286787033
O 9.957951546 -5.002489090 25.777158737
O 8.239095688 -4.288120270 27.300811768
N 7.623393536 -4.368209362 26.283557892
C 12.889280319 -1.065855980 23.596263885
H 7.241437435 3.082583189 29.789522171
C 6.189179420 2.956065893 29.948015213
H 5.626420975 3.762453079 30.452657700
C 5.726454258 1.902207017 29.582704544
S 5.598023415 0.374747366 29.055982590
H 12.115880013 0.909352601 24.003082275
C 10.967438698 -0.402648360 25.099466324
C 10.058979034 -4.158147335 24.974880219
H 11.788445473 -2.592997313 22.579164505
C 8.798759460 -1.398343563 25.893947601
C 8.406992912 -0.596785188 26.780935287
C 7.053654671 0.530270875 28.280347824
H 7.656622410 1.419296265 28.325862885
H 13.080795288 -1.903773427 24.228479385
C 9.928328514 -1.354898691 24.978336334
N 7.875569820 -2.369827747 25.804401398
O 7.473633289 -0.460306108 27.558595657
