31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.070861340 -4.619937897 25.978393555
C 9.412597656 -2.930110931 23.951227188
H 8.826825142 -3.107111454 23.093061447
C 10.854931831 -1.188942075 24.045137405
C 11.999098778 -0.456028581 23.716518402
C 11.515501022 0.077640444 24.394329071
H 13.738623619 0.061655898 23.207338333
C 12.911243439 -1.771488070 22.605245590
C 11.798151970 -2.658925533 22.836486816
C 8.697702408 -3.223263979 25.196275711
F 8.879693031 -5.375606537 26.193664551
H 8.120181084 -3.860550880 27.184040070
C 8.076923370 -4.304554462 26.180540085
H 13.631234169 -2.039653063 21.931550980
N 7.218612671 2.745407581 29.461309433
C 6.065985203 2.589524031 30.098644257
H 5.769593716 3.297935009 30.846811295
N 5.277329922 1.580602527 29.850423813
N 5.710437775 0.669506013 29.104393005
H 11.759407997 0.943892121 24.864671707
H 10.525069237 -0.710758924 25.975034714
C 10.608661652 -2.410939455 23.677820206
H 11.802441597 -3.585622549 22.449611664
C 8.842786789 -1.095551491 26.293264389
N 8.252277374 0.027614897 26.860452652
C 6.886028767 0.767813861 28.486623764
N 7.641421318 1.864740610 28.707988739
N 13.140164375 -0.677630186 23.165256500
N 9.962430954 -1.521789193 26.105457306
N 8.731759071 -2.173964024 25.837543488
N 7.269476891 -0.140070245 27.634895325
