31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.150246620 -5.062744617 26.298261642
C 9.025668144 -2.901445389 24.477369308
H 8.942159653 -3.002318859 23.380479813
C 12.048890114 -1.072576761 23.342731476
H 12.116182327 -0.067438677 25.155649185
C 12.215469360 0.199856982 24.127220154
H 13.172929764 0.617219210 23.867071152
O 14.121735573 -0.778357506 22.408891678
C 11.161828041 -2.035918713 23.445812225
N 8.264245033 -3.890028715 25.036960602
H 8.866189003 -5.539795876 26.155471802
H 8.397613525 -4.111110210 27.124137878
C 8.173867226 -4.705417633 26.230234146
H 13.269615173 -2.038346767 21.959203720
C 7.297286987 2.725659847 29.277070999
C 6.197043896 2.507188559 29.835912704
H 5.680385590 3.198780060 30.472526550
C 5.976801872 1.257376313 29.414291382
H 5.327952862 0.502176046 29.549486160
H 11.400032997 0.867222071 23.899923325
N 9.846611023 -0.252433836 26.153436661
C 10.263341904 -2.018923521 24.533872604
H 11.152860641 -2.870945215 22.778902054
N 8.093199730 -1.693700314 26.275876999
C 8.480838776 -0.604987860 26.752525330
C 7.332061291 0.777162731 28.318748474
C 7.826858044 1.885113478 28.513643265
N 13.144522667 -1.326876163 22.673465729
N 10.302014351 -1.073430181 25.397180557
N 8.074176788 -2.542539358 25.397373199
N 7.674826145 -0.174584284 27.680278778
