31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.080419540 -4.654922009 26.813583374
N 9.167930603 -3.042053699 24.262466431
C 10.032808304 -2.167814493 23.754987717
H 10.300813675 -2.233396530 22.725608826
H 11.353325844 0.744967520 24.812591553
C 12.767886162 -0.125882044 23.612598419
O 13.671516418 0.665034235 23.637687683
H 13.904156685 -1.278703213 22.219543457
H 12.156555176 -1.535052299 22.044740677
C 8.283329964 -2.606070042 25.160388947
O 8.093738556 -4.768773079 26.740362167
H 8.633434296 -4.072219849 27.249708176
H 8.398905754 -4.986169815 25.828792572
C 12.965677261 -1.399946332 22.743289948
S 7.442824841 2.525839567 29.330076218
C 5.887418747 2.476624727 29.953786850
H 5.424661636 3.288409948 30.495450974
C 5.581683159 1.361552119 29.580841064
N 5.985867023 0.388351291 28.887744904
C 11.576729774 -0.176148459 24.299188614
H 10.340945244 -0.106501333 26.184913635
C 10.614730835 -1.181299448 24.538930893
H 12.148712158 -2.757479429 23.799678802
C 8.760723114 -1.276072621 25.958175659
C 7.973135948 -0.550664008 26.986566544
C 7.105368137 0.952673078 28.530792236
N 8.037312508 0.634842038 27.630380630
O 13.040169716 -2.388684034 23.687566757
N 9.934263229 -0.887233436 25.670883179
O 7.180555344 -2.903700590 25.470022202
H 7.151857376 -1.165673614 27.322666168
