31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.330040932 -4.656222343 26.114469528
O 8.705099106 -3.580963373 24.575237274
H 9.671422958 -1.343239188 23.028430939
C 10.700602531 -1.183082819 23.245965958
N 10.324653625 0.346250504 25.002475739
N 12.313881874 0.519623518 24.069509506
H 14.122801781 0.431479156 23.255607605
C 13.015813828 -1.342383981 22.840799332
H 11.584171295 -2.809654236 22.267427444
H 7.967751980 -5.327342510 24.629281998
H 9.050062180 -5.096404552 26.041795731
H 8.646110535 -2.884900570 26.989952087
C 8.228504181 -4.700609684 25.450613022
C 13.210102081 -0.096941486 23.354227066
C 7.122778893 2.319052458 29.398586273
C 6.167598724 2.671886921 30.065999985
H 5.923522472 3.564981461 30.617637634
C 5.530726910 1.606115580 29.873664856
S 5.642707825 0.164720580 29.366703033
C 11.144978523 -0.068304531 24.086366653
N 10.433083534 -0.386764884 25.996906281
H 10.467952728 -2.816637039 24.839654922
C 11.724411011 -1.893411636 22.771310806
C 9.243043900 -0.961923957 26.335666656
C 8.256723404 -0.376387626 26.988533020
C 7.093119144 0.442536920 28.477975845
N 7.673774719 1.598816276 28.673227310
H 13.845862389 -1.916989565 22.573171616
N 9.508432388 -2.664031029 25.110139847
N 8.905443192 -2.256988287 26.194662094
N 7.442279339 -0.528445721 27.698001862
