31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.085478306 -4.668110847 26.260917664
H 9.771186829 -3.022946119 23.684038162
H 9.815259933 -0.677805245 23.614791870
C 11.683185577 -1.563243032 23.216865540
H 11.140938759 0.433325231 23.914081573
H 12.999053955 0.162402496 24.635332108
O 13.624021530 -0.496988147 24.320943832
H 13.791607857 -1.750545740 22.752021790
H 11.328323364 -1.688088059 22.204845428
N 8.456825256 -3.873889685 24.924718857
H 8.654032707 -5.489557743 26.201305389
H 8.516850471 -3.922188282 27.020051956
C 8.170011520 -4.505826950 26.156471252
C 13.110815048 -1.001791358 23.129859924
C 7.043258190 1.847477674 29.183929443
C 6.113460541 2.213071585 30.048057556
H 6.065884113 3.147014856 30.583927155
H 5.309452057 1.524389148 30.230701447
O 5.894344330 -0.130138487 28.799179077
C 10.843217850 -0.596065938 24.007463455
O 10.826702118 -0.872902393 25.362890244
C 9.368734360 -2.970021486 24.663845062
H 11.722658157 -2.531874180 23.693954468
C 8.465323448 -1.367964625 25.948251724
N 8.524910927 -0.291076601 26.736381531
C 6.877970695 0.482964486 28.507091522
H 7.902509212 2.397371769 28.885595322
H 13.054442406 -0.176877350 22.432996750
N 9.653269768 -1.894796729 25.443161011
O 7.429172039 -1.932183266 25.710676193
N 7.754559040 -0.009300405 27.659656525
