31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.322212219 -4.911967278 26.370193481
C 9.407293320 -2.845879555 24.500087738
H 9.272915840 -2.593322992 23.443515778
H 10.240436554 -0.623901784 23.545875549
C 12.116675377 0.071405359 23.988542557
H 12.443845749 1.030804396 24.196874619
H 14.052243233 -0.435796082 23.302713394
C 13.083939552 -0.883850932 23.342262268
C 11.880879402 -2.072233915 22.315532684
C 8.302753448 -3.268974066 25.304618835
H 9.012487411 -5.213451862 26.055530548
H 8.525748253 -4.045135498 27.267190933
C 8.290930748 -4.473700047 26.321430206
O 12.631072998 -1.192442060 22.085792542
S 7.479303837 3.012149334 29.267372131
C 6.037289619 2.675069571 30.002559662
H 5.503814220 3.397579908 30.534553528
C 5.811926842 1.463098407 29.777502060
N 5.896931648 0.330202162 29.359067917
C 10.940583229 -0.353486240 24.316726685
N 10.643152237 -0.463085920 25.607172012
H 10.453887939 -3.197776318 24.580968857
O 11.346499443 -2.945631504 22.670415878
C 9.003040314 -2.010863781 25.499452591
C 8.704923630 -0.192153618 26.789350510
C 7.055365562 0.612929940 28.545476913
C 7.575488091 1.399041891 28.469490051
H 13.112062454 -1.786849260 23.929344177
C 9.467638969 -0.854089499 25.997762680
H 7.299176216 -3.128336906 25.045648575
C 8.082935333 0.274482459 27.500976562
