31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.857667923 -4.904235363 26.205394745
H 8.985023499 -3.654433727 24.412120819
H 9.703497887 -2.056623220 23.526626587
H 10.927020073 -0.638324976 22.897359848
C 11.871221542 -0.405738533 23.440006256
O 12.442549706 -0.228713766 24.635707855
H 13.475827217 0.015747584 22.311979294
C 13.023424149 -0.909133673 22.512859344
H 12.538871765 -1.470471263 21.772071838
N 8.285791397 -3.576622486 25.120508194
H 8.791386604 -5.305527687 26.206809998
H 8.319538116 -3.883948088 27.185350418
C 8.164110184 -4.427999973 26.248479843
H 13.780740738 -1.494951963 22.931367874
C 6.663836002 2.266799927 29.582830429
C 6.111429214 3.103260040 30.270420074
H 5.785669804 3.878535509 30.849895477
H 5.031629562 0.697314084 29.505973816
C 6.004855156 0.933418512 29.194246292
C 11.814549446 0.406198114 24.118663788
H 10.737303734 -0.599189520 25.845830917
C 10.391695023 -2.113481522 24.376003265
C 11.477117538 -2.691879988 24.206388474
C 8.746007919 -1.386439681 25.936944962
C 8.164931297 -0.656534195 26.849391937
C 7.078071117 0.621339679 28.530988693
S 8.087920189 1.895857573 28.707195282
H 12.361691475 -2.538162947 23.897233963
C 10.055475235 -1.303297281 25.446001053
O 7.904955864 -2.304040670 25.398544312
O 7.413643360 -0.494886041 27.810817719
