31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.954902649 -5.154950619 26.681396484
H 8.897452354 -3.279637337 23.823907852
C 9.581584930 -2.510644913 24.053115845
N 10.539731026 -1.216018319 23.762628555
C 12.557050705 -0.218489125 23.968196869
H 13.067246437 -0.531641364 24.848426819
H 12.957177162 0.739369512 23.769344330
H 13.639819145 -0.568425775 22.178365707
H 12.082629204 -1.297727704 22.148065567
H 7.670518398 -4.278356075 25.251699448
F 8.798769951 -5.655261517 26.154577255
S 8.449398994 -3.515951395 27.460798264
C 7.840054512 -4.718285561 26.246706009
H 13.396998405 -1.964710712 23.026433945
C 6.186951637 2.502105951 29.712930679
H 6.588392735 3.226820230 29.155567169
H 5.752373695 2.866181135 30.646413803
H 5.270581245 0.713292420 29.489038467
C 6.124835491 1.267124414 29.211309433
C 11.177813530 -0.289849758 24.316631317
H 10.745024681 0.294800490 25.038049698
C 10.744859695 -2.427844048 23.777921677
H 11.555052757 -3.116311073 23.563367844
C 8.714046478 -1.107546449 26.252370834
N 8.491834641 0.025049714 26.918382645
C 7.156468868 0.901141286 28.334037781
H 7.862538338 1.679739714 28.178613663
C 12.915285110 -1.078627586 22.753845215
C 9.221055984 -1.844973207 25.291856766
C 8.543255806 -2.484907866 26.222755432
N 7.513747692 -0.181627795 27.697244644
