31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.262650013 -4.994082928 26.474088669
C 9.130150795 -3.081156731 24.710474014
H 9.074912071 -2.664114714 23.700111389
C 11.146648407 -1.800690532 23.119245529
O 10.364240646 0.644815922 25.147302628
C 12.232494354 0.176124200 24.056682587
C 12.915481567 -0.245466530 23.323610306
H 13.258917809 -2.352804422 22.565820694
H 12.121694565 -1.740250349 21.574241638
O 8.383087158 -4.204489231 24.921760559
H 8.886769295 -5.681298733 26.207838058
H 8.691949844 -4.092965603 26.980735779
C 8.296083450 -4.776466370 26.233308792
H 13.766833305 -0.201861426 22.738088608
H 7.441107750 3.433461428 29.838617325
C 6.901322842 2.590970516 29.582944870
H 5.053921700 2.679602146 30.592367172
C 5.746448994 2.111796379 29.949239731
S 5.505396843 0.549958289 29.305109024
H 12.349071503 1.134498239 24.353904724
C 10.864976883 -0.163603574 24.855796814
H 10.200585365 -3.182122469 24.951721191
C 12.220911026 -1.989923477 22.620977402
C 8.924634933 -1.170917153 25.888767242
C 8.269786835 -0.482772589 26.809799194
C 7.027863979 0.557330906 28.389822006
C 7.329331398 1.649971247 28.749538422
N 11.712322235 -2.337145567 23.732650757
N 10.043770790 -0.884208202 25.297119141
O 8.347765923 -2.324454784 25.618343353
N 7.526321411 -0.383900166 27.643970490
