31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.126610756 -4.872444153 26.417098999
C 8.545800209 -3.523580790 25.172719955
H 9.529132843 -1.824832678 23.421241760
C 10.186613083 -1.691013098 24.308387756
H 10.278313637 0.517072916 24.050214767
C 12.314751625 -0.153711468 24.378149033
H 13.391036987 -0.191421762 24.375087738
C 12.391387939 -1.582461596 22.492841721
H 11.742276192 -1.723743677 21.654851913
H 8.791358948 -3.871250868 24.187488556
O 9.079050064 -5.660860538 26.041112900
O 8.808242798 -2.618294477 27.343650818
N 8.248888969 -4.802023411 25.971441269
H 13.434365273 -1.433338165 22.266059875
N 7.413931370 2.696749449 29.411516190
C 6.244130611 2.611638069 29.963539124
H 5.750523090 3.404344559 30.471961975
C 5.861886978 1.429332733 29.749320984
N 6.155349255 0.376077175 29.206460953
C 11.112895966 -0.176634252 23.917457581
H 12.128236771 -0.087388009 25.520626068
C 10.890351295 -2.393404722 24.897300720
H 12.259404182 -2.458624840 23.121862411
C 8.781866074 -2.496160269 26.063529968
H 8.142468452 -0.334293604 26.801601410
C 7.228252888 0.622937739 28.466947556
N 7.852027416 1.774427891 28.672395706
N 11.944253922 -0.383484364 23.053178787
N 10.023721695 -1.601632953 25.599094391
O 7.691694260 -2.447416782 25.307912827
O 7.648627281 -0.330728441 27.628950119
