31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.296421051 -4.504817963 26.475158691
H 10.331278801 -2.781297684 23.184980392
H 8.586960793 -1.758378625 23.964382172
C 10.966916084 -0.912271202 24.084949493
C 11.934046745 0.072813548 24.166980743
C 13.119816780 -0.112184167 23.563579559
H 13.895144463 0.603424788 23.644817352
C 13.331367493 -1.257402182 22.826789856
C 11.132954597 -2.059663773 23.287633896
H 7.944649696 -4.025281906 24.883550644
H 8.606972694 -5.456793308 25.788772583
O 9.296963692 -3.651873589 26.414472580
C 8.239011765 -4.433705330 25.862094879
H 14.247107506 -1.384295464 22.310737610
N 7.381647587 2.686060905 29.546449661
C 6.200542450 2.677426100 30.139913559
H 5.915621758 3.474345922 30.823732376
N 5.335907936 1.775257587 29.971706390
S 5.550484657 0.414781302 29.264101028
H 11.704689026 0.928391457 24.753149033
N 10.045790672 -0.642421067 24.974643707
H 9.921744347 -3.349442720 25.628551483
H 12.605147362 -3.221065760 22.438407898
C 8.975798607 -1.376624703 24.892826080
C 8.041951180 -0.658612192 26.940160751
C 7.395272255 1.634079576 28.898162842
C 7.015629292 0.623073876 28.453037262
C 12.374159813 -2.250711203 22.827871323
N 8.441375732 -1.559084058 26.053470612
H 7.809564114 -2.364700794 26.257032394
N 7.352513790 -0.355193794 27.611896515
