31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.626161098 -4.645071030 26.952106476
C 8.880788803 -3.908821821 24.857246399
H 9.646253586 -1.625213623 23.151266098
C 10.199041367 -1.966276526 24.011798859
C 12.253592491 -0.010694125 23.458459854
H 12.512573242 0.982320309 23.590618134
C 13.304732323 -0.971724987 23.205549240
N 12.176509857 -0.689409792 22.342802048
H 11.722639084 -1.474494457 22.009618759
H 8.786976814 -4.460482597 23.969045639
O 8.863072395 -5.726162910 26.322719574
C 8.402231216 -4.672936916 26.043157578
O 7.356244564 -4.171855927 26.599428177
H 14.164341927 -0.967836797 22.625303268
N 7.922814369 2.316339970 28.863811493
O 7.093461037 2.865563631 29.726572037
H 5.382479668 2.627480268 30.612091064
C 6.097547531 2.142388582 29.940608978
H 5.657223225 0.073303960 29.215871811
C 11.333287239 -0.230113342 24.707952499
O 10.907424927 0.170997411 25.647262573
C 9.262718201 -2.687680721 24.896459579
H 11.052546501 -2.567246437 23.742414474
C 8.742638588 -0.964379847 26.264266968
N 8.697312355 -0.032928254 26.828271866
C 6.274780273 0.917267919 29.229249954
C 7.451916695 1.093994498 28.589500427
H 13.400444984 -1.659352183 24.008878708
N 10.525020599 -1.003757000 24.966449738
O 8.438177109 -1.988232732 25.673803329
O 7.862504959 0.008848749 27.881408691
