31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.261402607 -4.332748413 26.621982574
C 8.653963089 -3.442153931 24.849466324
C 9.845909119 -2.618369818 24.735719681
H 10.954090118 -1.138836980 22.677530289
C 11.734792709 -0.340091497 24.480293274
H 11.019585609 0.390499920 24.184375763
H 13.430905342 -0.067674071 22.955570221
H 13.863483429 -1.615272641 23.536573410
C 11.780662537 -1.401939750 23.262969971
H 7.883188725 -3.452197552 24.098970413
O 8.722539902 -5.513348103 26.050065994
O 7.790743828 -3.561729431 26.993595123
O 8.873076439 -4.745610714 25.259757996
H 13.414836884 -1.411715984 21.892585754
H 6.598450661 2.756189585 29.528547287
C 5.682940483 2.852124929 30.027334213
H 5.436245918 3.721739292 30.566375732
H 5.000087261 2.066623211 29.989751816
O 6.048675537 0.556234717 28.986589432
H 12.604228020 0.293005019 24.688386917
H 11.622152328 -0.900841415 25.369073868
H 10.779299736 -3.129711151 24.744775772
H 11.725113869 -2.494567156 23.269556046
C 8.698325157 -1.500425816 25.998504639
C 8.161833763 -0.572263539 26.734516144
C 7.087720394 0.620715737 28.357982635
O 7.914028168 1.516471624 28.335456848
C 13.183647156 -1.114692688 22.889020920
N 9.767366409 -1.423609138 25.219154358
N 8.141971588 -2.719309330 26.030794144
O 7.316193104 -0.502660394 27.598730087
