31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.237550259 -4.778278828 26.156143188
H 9.860521317 -3.435191870 24.043937683
H 8.895579338 -1.573143601 24.435230255
C 10.880659103 -1.707092404 23.897138596
H 10.410396576 0.097773194 25.060016632
H 12.419234276 1.252609253 24.375312805
H 14.065095901 0.199025095 23.108755112
H 13.835574150 -2.059945822 22.362472534
H 11.985831261 -3.243167400 22.675575256
H 8.031908035 -4.319247246 24.625577927
H 8.949599266 -5.094192028 25.946289062
O 8.598886490 -2.992889166 27.418521881
C 8.145299911 -4.416487694 25.691818237
C 13.217799187 -0.373035997 23.311306000
N 7.069023132 2.656655312 29.221532822
C 6.039248466 2.600581408 29.985155106
H 5.748241901 3.468121290 30.602901459
N 5.360327721 1.479945064 30.009073257
C 6.009699345 0.966372132 29.352167130
C 12.214532852 0.258831710 24.096092224
C 11.114701271 -0.333473533 24.465044022
C 11.787454605 -2.395314217 23.248046875
N 10.437112808 -2.733168840 23.745012283
C 8.545606613 -0.935139418 26.102823257
C 7.809792995 -0.401225209 27.212476730
C 7.646736145 0.751910448 27.794088364
C 7.100638390 1.452332616 28.621040344
C 13.114119530 -1.584688425 22.915601730
N 8.840415955 -1.812892318 25.462608337
C 8.474326134 -3.028974771 26.252458572
O 7.151542664 -1.192774653 27.739793777
