31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.236065388 -4.759883881 26.457372665
H 9.954186440 -3.474501133 24.399269104
H 9.270245552 -2.129856348 23.601194382
C 11.772021294 -1.478569865 23.432794571
C 11.551707268 -0.324367791 24.406902313
O 12.590901375 0.621957541 24.246547699
O 13.541991234 0.096054122 23.557359695
C 13.239945412 -1.159230590 23.035034180
H 11.170961380 -1.449309945 22.542169571
H 7.750701427 -4.734730721 24.693265915
O 9.009200096 -5.501192093 26.045383453
O 8.507721901 -2.674021006 26.862535477
C 8.074446678 -4.619205952 25.738452911
H 13.387509346 -1.149660945 21.975835800
O 7.181755066 2.665613651 29.239952087
C 6.135105133 2.790513515 29.999164581
H 5.923820019 3.681071043 30.522914886
H 5.469196796 1.973462582 30.055418015
H 5.666665077 0.462441653 28.403289795
H 10.634163857 0.207753256 24.219785690
H 11.558155060 -0.632202148 25.458518982
C 9.468320847 -2.552521467 24.642423630
H 11.745098114 -2.470000267 23.865615845
C 8.719796181 -1.362569451 26.301721573
N 8.148714066 -0.370339245 26.801834106
C 6.734986782 0.518841863 28.296592712
C 7.205105782 1.602134466 28.695552826
H 13.858129501 -1.884073615 23.544757843
N 9.646686554 -1.392315030 25.393733978
N 8.483359337 -3.205635309 25.700037003
N 7.360791683 -0.521823645 27.798583984
