31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.134027958 -4.869925499 26.343324661
C 8.947293282 -3.118791819 24.909000397
H 9.305327415 -1.370993257 23.109804153
C 10.184936523 -1.011479497 23.685413361
H 10.343422890 0.053135704 23.481252670
H 12.093466759 0.910339832 23.796125412
H 13.621219635 0.455425322 24.391235352
C 12.698129654 -1.180128813 23.440526962
C 11.380884171 -1.829437852 23.226852417
H 8.355390549 -3.800011873 24.293039322
O 9.035809517 -5.627389431 26.141666412
O 8.605819702 -3.791390657 27.260065079
C 8.247734070 -4.748131752 26.528379440
H 13.208983421 -1.015541673 22.511056900
C 7.159767628 2.372897863 29.246494293
C 6.168280602 2.457593679 29.964698792
H 5.807804108 3.243031263 30.595092773
N 5.581482887 1.306165934 29.758123398
N 6.048632622 0.466248095 28.964389801
C 12.589705467 0.107325576 24.275119781
H 12.054267883 -0.070155792 25.229822159
H 10.078792572 -3.551447153 24.778722763
O 11.293601036 -2.970608950 22.944253922
C 9.038071632 -2.052033186 25.304260254
H 8.230811119 -0.305896252 26.670282364
C 7.170733929 0.614155531 28.289815903
N 7.780972958 1.755104184 28.423475266
H 13.252606392 -1.882056952 24.045097351
N 9.976850510 -1.062482119 25.082208633
O 7.929389477 -2.368993998 25.777332306
O 7.673235416 -0.340692014 27.467082977
