31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.067048550 -4.832499027 26.683599472
C 10.065300941 -2.896320820 24.848606110
H 10.857492447 -1.221527934 22.066539764
N 11.457893372 -2.778444767 23.141687393
H 11.023699760 0.211547732 23.819030762
H 12.349256516 0.427085966 24.988100052
H 13.525167465 -1.394014597 23.811784744
H 12.435179710 -1.894405365 21.599994659
C 11.820394516 -1.681990266 22.468784332
N 7.784059525 -3.414474249 25.452856064
C 8.038432121 -4.438837051 26.399791718
H 8.557792664 -4.097063065 27.278886795
H 8.591215134 -5.182606697 25.898811340
H 13.451594353 -0.211288348 22.594339371
C 7.018718243 2.435055017 29.382715225
C 6.074221134 2.799674749 29.995365143
H 5.981007576 3.666851521 30.601774216
H 5.324117184 2.065055132 29.846694946
H 6.032303810 0.216311455 28.686222076
C 12.001291275 0.012921509 24.114225388
H 10.188796997 0.011141120 25.885963440
H 10.104471207 -3.979291201 25.000432968
C 10.860793114 -2.312481642 23.922626495
C 9.476365089 -0.734142065 25.969347000
C 8.444123268 -0.541873217 26.711059570
C 7.010501385 0.408852547 28.331790924
C 7.417188644 1.447210789 28.735834122
C 12.836903572 -0.772532880 23.269262314
C 9.907240868 -1.717635393 25.278024673
O 7.695450306 -2.303594828 25.625597000
N 7.599433422 -0.522850752 27.524253845
