31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.640618324 -4.371120453 26.868171692
C 9.799612045 -2.840870142 23.999511719
H 9.399571419 -2.409499645 23.102144241
H 10.026329994 -0.474624485 23.370124817
H 10.084431648 0.407135934 24.904466629
O 12.473507881 0.852788270 24.284614563
H 13.732551575 -0.168009564 22.667573929
C 13.237629890 -1.183448672 22.668586731
O 12.092940331 -1.689196706 22.348457336
H 9.076166153 -3.594485044 24.352045059
O 9.617495537 -4.458927155 26.402410507
C 8.560062408 -3.925035715 26.588523865
O 7.563175678 -4.564791679 27.088117599
H 14.034929276 -1.779460311 22.208099365
C 7.150799274 2.411798000 29.395496368
C 6.071314335 2.482483864 30.142642975
H 5.689738750 3.242282391 30.707489014
C 5.680000782 1.287381530 29.881269455
C 6.061789036 0.346449912 29.147996902
C 11.895982742 -0.179230675 24.148384094
C 10.433379173 -0.450181335 24.377899170
H 10.892368317 -2.110089064 25.664272308
H 10.782782555 -3.272128105 23.740791321
C 8.869637489 -1.671522260 25.935695648
C 8.258307457 -0.781219006 26.691535950
C 7.150040627 0.372180462 28.273817062
C 7.605473995 1.573231578 28.622091293
N 12.410639763 -1.342242241 23.717271805
C 10.066357613 -1.767279863 25.042413712
O 8.095914841 -2.712786198 26.177366257
N 7.543908119 -0.455750167 27.414716721
