31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.736287117 -4.735855103 26.613239288
C 8.974964142 -3.054696798 24.532682419
C 10.138730049 -2.502772093 24.047096252
O 10.451655388 -1.613668203 23.119049072
H 10.942962646 0.349012077 24.098022461
C 11.332262993 -0.136531249 24.977670670
H 13.052036285 0.129884407 23.036045074
H 13.838092804 -1.368196011 22.998811722
H 11.751586914 -1.354219675 21.646883011
H 8.318346024 -3.776283503 24.127437592
O 8.749176979 -5.273916245 26.062150955
O 8.388299942 -3.347841263 26.864673615
N 7.907133102 -4.517240047 26.410209656
C 12.910355568 -0.904138327 23.305644989
C 6.762734890 2.144179583 29.303176880
C 5.852292538 2.536597252 30.109773636
H 5.756390095 3.491763353 30.528814316
H 5.144981384 1.799332380 30.294092178
C 6.761054516 -0.071486734 28.388908386
O 12.482941628 -0.854628563 24.657331467
H 11.619834900 0.555120468 25.743085861
H 10.989261627 -2.813573122 24.642520905
H 12.057991982 -2.771634579 22.687248230
C 9.091212273 -1.257424235 26.086269379
C 8.201695442 -0.749403059 26.960405350
C 7.101861954 0.855839789 28.512636185
O 7.658407211 1.918113112 28.446016312
C 11.815331459 -1.722975850 22.644573212
N 10.201856613 -0.813255548 25.610038757
C 8.707823753 -2.578194380 25.794219971
N 7.299897194 -0.788073182 27.685276031
