31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.969774723 -5.132010937 26.935344696
N 9.649316788 -3.847500563 24.048965454
N 9.390458107 -1.317023158 24.175182343
C 10.632325172 -0.938586891 24.118041992
O 9.730737686 -0.048380699 24.452213287
C 12.941171646 0.041346729 23.818208694
H 13.653970718 0.802267849 23.912561417
C 13.249793053 -1.017502546 22.968355179
C 12.465663910 -2.121458054 22.915666580
N 8.880522728 -3.509404182 25.002323151
O 9.073942184 -5.619603157 25.896772385
C 8.529769897 -4.562022209 25.938171387
O 7.437552929 -4.360456944 26.594081879
H 14.113626480 -0.995507538 22.399810791
C 7.212196827 2.584022284 29.151157379
C 6.280270100 2.846249104 29.931720734
H 5.968272209 3.668479681 30.506610870
C 5.880634785 1.707376361 29.703130722
N 5.945479870 0.653165698 29.103471756
C 11.802972794 0.050586104 24.466447830
H 11.547242165 0.685744584 25.266206741
C 10.714908600 -3.241205931 23.999313354
C 11.346589088 -2.224914074 23.645526886
C 8.146807671 -1.626302719 26.051738739
C 8.117109299 -0.606407344 26.717161179
C 7.039245129 0.715190530 28.390449524
N 7.774479866 1.810800672 28.434463501
H 12.789419174 -2.949923277 22.394203186
N 9.061243057 -2.128878593 25.156471252
H 7.286760330 -2.236215591 26.209615707
O 7.365199566 -0.308091223 27.630622864
