31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 7.921274185 -4.808354378 25.866025925
C 9.122907639 -3.331628323 24.269207001
H 8.846693993 -3.616297007 23.295291901
C 10.882119179 -1.734707713 22.746896744
C 11.186873436 -0.589113176 25.049747467
C 11.896294594 -0.234716415 23.754825592
H 13.872861862 -0.979659915 23.858188629
H 13.090744972 -1.853101492 22.565990448
O 11.133954048 -0.617350042 22.662992477
N 8.360222816 -3.541691542 25.346904755
O 8.507493973 -5.733895302 25.354040146
O 8.298882484 -3.036501408 27.536682129
O 7.218485355 -4.785524368 26.806825638
H 13.514565468 -0.222652748 22.340227127
C 6.852531433 2.695690632 29.371189117
H 7.051963329 3.694089413 29.669536591
H 5.209764481 2.549784422 30.679121017
C 5.853498459 2.018577337 29.964706421
S 5.733273029 0.367379129 29.493167877
H 12.153132439 0.790034592 23.872173309
H 11.607445717 -0.222711489 25.936702728
C 10.214816093 -2.537671328 24.368112564
O 11.192299843 -2.666431665 23.465435028
C 9.012927055 -1.371721625 26.102031708
C 8.347381592 -0.498194605 26.773933411
C 7.005417347 0.484206676 28.345401764
S 7.643808842 1.987334609 28.068304062
C 13.143567085 -0.891369879 23.080701828
C 10.162302017 -1.416816950 25.204032898
C 8.479772568 -2.637368917 26.417535782
O 7.480178356 -0.485782057 27.668079376
