31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.293495655 -4.857381821 26.302673340
C 9.166670799 -3.355902910 24.073160172
H 8.846220016 -2.638454437 23.273639679
C 11.394655228 -1.765586257 22.904485703
C 11.147071838 -0.677525699 24.935850143
H 12.985010147 0.552655339 24.580368042
H 13.475815773 -1.141751766 24.530342102
C 12.309681892 -0.613863707 22.839527130
H 11.380124092 -2.495491743 22.145265579
N 8.275329590 -4.112922668 24.611152649
H 9.049860954 -5.307764530 26.166723251
O 8.624732018 -3.404889822 26.852752686
C 8.304733276 -4.505836010 25.997392654
H 13.146759033 -0.756612241 22.149391174
S 7.688970089 3.080267906 29.283441544
C 6.270483017 2.419450998 29.888530731
Cl 5.337946892 3.373146057 30.912034988
C 6.013488293 1.191020846 29.467912674
H 5.224673748 0.509960830 29.666557312
H 11.734487534 0.282296985 22.594673157
H 11.095502853 0.153646022 25.613048553
O 10.452894211 -3.402214289 24.399616241
C 10.814738274 -1.950539827 24.208808899
C 8.949959755 -1.425354242 25.941396713
C 8.464948654 -0.487932354 26.705659866
C 7.202044487 0.797518134 28.394357681
C 7.825291634 1.648397684 28.521467209
C 12.698374748 -0.440424055 24.273841858
N 10.093044281 -1.431405663 25.181507111
O 8.045325279 -2.397481680 26.091817856
O 7.685119629 -0.065188646 27.426607132
